// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.77 sec)   *****
// Found 3 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.ReverseSpan: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  29: 131072 op, 651244100.00 ns, 4.9686 us/op
WorkloadResult  30: 131072 op, 625148400.00 ns, 4.7695 us/op
WorkloadResult  31: 131072 op, 624872100.00 ns, 4.7674 us/op
WorkloadResult  32: 131072 op, 649521900.00 ns, 4.9555 us/op
WorkloadResult  33: 131072 op, 668653400.00 ns, 5.1014 us/op
WorkloadResult  34: 131072 op, 706412600.00 ns, 5.3895 us/op
WorkloadResult  35: 131072 op, 686396500.00 ns, 5.2368 us/op
WorkloadResult  36: 131072 op, 639471700.00 ns, 4.8788 us/op
WorkloadResult  37: 131072 op, 703220600.00 ns, 5.3651 us/op
WorkloadResult  38: 131072 op, 570348100.00 ns, 4.3514 us/op
WorkloadResult  39: 131072 op, 675344800.00 ns, 5.1525 us/op
WorkloadResult  40: 131072 op, 558571000.00 ns, 4.2616 us/op
WorkloadResult  41: 131072 op, 601431800.00 ns, 4.5886 us/op
WorkloadResult  42: 131072 op, 641264800.00 ns, 4.8925 us/op
WorkloadResult  43: 131072 op, 557090600.00 ns, 4.2503 us/op
WorkloadResult  44: 131072 op, 612564000.00 ns, 4.6735 us/op
WorkloadResult  45: 131072 op, 544705700.00 ns, 4.1558 us/op
WorkloadResult  46: 131072 op, 558835500.00 ns, 4.2636 us/op
WorkloadResult  47: 131072 op, 589989000.00 ns, 4.5013 us/op
WorkloadResult  48: 131072 op, 574113500.00 ns, 4.3801 us/op
WorkloadResult  49: 131072 op, 597594600.00 ns, 4.5593 us/op
WorkloadResult  50: 131072 op, 541787300.00 ns, 4.1335 us/op
WorkloadResult  51: 131072 op, 543694400.00 ns, 4.1481 us/op
WorkloadResult  52: 131072 op, 542429200.00 ns, 4.1384 us/op
WorkloadResult  53: 131072 op, 604053100.00 ns, 4.6086 us/op
WorkloadResult  54: 131072 op, 617496900.00 ns, 4.7111 us/op
WorkloadResult  55: 131072 op, 565662900.00 ns, 4.3157 us/op
WorkloadResult  56: 131072 op, 548396700.00 ns, 4.1839 us/op
WorkloadResult  57: 131072 op, 547767800.00 ns, 4.1791 us/op
WorkloadResult  58: 131072 op, 534561200.00 ns, 4.0784 us/op
WorkloadResult  59: 131072 op, 540888100.00 ns, 4.1266 us/op
WorkloadResult  60: 131072 op, 546111200.00 ns, 4.1665 us/op
WorkloadResult  61: 131072 op, 535984300.00 ns, 4.0892 us/op
WorkloadResult  62: 131072 op, 535894200.00 ns, 4.0885 us/op
WorkloadResult  63: 131072 op, 597809900.00 ns, 4.5609 us/op
WorkloadResult  64: 131072 op, 539555500.00 ns, 4.1165 us/op
WorkloadResult  65: 131072 op, 533963800.00 ns, 4.0738 us/op
WorkloadResult  66: 131072 op, 599313000.00 ns, 4.5724 us/op
WorkloadResult  67: 131072 op, 540846100.00 ns, 4.1263 us/op
WorkloadResult  68: 131072 op, 587356000.00 ns, 4.4812 us/op
WorkloadResult  69: 131072 op, 531825100.00 ns, 4.0575 us/op
WorkloadResult  70: 131072 op, 539668800.00 ns, 4.1173 us/op
WorkloadResult  71: 131072 op, 554923000.00 ns, 4.2337 us/op
WorkloadResult  72: 131072 op, 535991200.00 ns, 4.0893 us/op
WorkloadResult  73: 131072 op, 545269700.00 ns, 4.1601 us/op
WorkloadResult  74: 131072 op, 597576000.00 ns, 4.5591 us/op
WorkloadResult  75: 131072 op, 562293800.00 ns, 4.2900 us/op
WorkloadResult  76: 131072 op, 587900300.00 ns, 4.4853 us/op
WorkloadResult  77: 131072 op, 565755000.00 ns, 4.3164 us/op
WorkloadResult  78: 131072 op, 537499600.00 ns, 4.1008 us/op
WorkloadResult  79: 131072 op, 532792200.00 ns, 4.0649 us/op
WorkloadResult  80: 131072 op, 540881100.00 ns, 4.1266 us/op
WorkloadResult  81: 131072 op, 539742500.00 ns, 4.1179 us/op
WorkloadResult  82: 131072 op, 574870600.00 ns, 4.3859 us/op
WorkloadResult  83: 131072 op, 539869700.00 ns, 4.1189 us/op
WorkloadResult  84: 131072 op, 568448500.00 ns, 4.3369 us/op
WorkloadResult  85: 131072 op, 599043800.00 ns, 4.5703 us/op
WorkloadResult  86: 131072 op, 543448800.00 ns, 4.1462 us/op
WorkloadResult  87: 131072 op, 534357900.00 ns, 4.0768 us/op
WorkloadResult  88: 131072 op, 533677000.00 ns, 4.0716 us/op
WorkloadResult  89: 131072 op, 540807600.00 ns, 4.1260 us/op
WorkloadResult  90: 131072 op, 534118100.00 ns, 4.0750 us/op
WorkloadResult  91: 131072 op, 530367900.00 ns, 4.0464 us/op
WorkloadResult  92: 131072 op, 610409600.00 ns, 4.6571 us/op
WorkloadResult  93: 131072 op, 546700700.00 ns, 4.1710 us/op
WorkloadResult  94: 131072 op, 558281900.00 ns, 4.2594 us/op
WorkloadResult  95: 131072 op, 585219700.00 ns, 4.4649 us/op
GC:  146 0 0 921698784 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 56632 has exited with code 0.

Mean = 4.626 μs, StdErr = 0.055 μs (1.19%), N = 95, StdDev = 0.535 μs
Min = 4.046 μs, Q1 = 4.152 μs, Median = 4.536 μs, Q3 = 4.898 μs, Max = 6.083 μs
IQR = 0.746 μs, LowerFence = 3.032 μs, UpperFence = 6.018 μs
ConfidenceInterval = [4.440 μs; 4.812 μs] (CI 99.9%), Margin = 0.186 μs (4.03% of Mean)
Skewness = 0.96, Kurtosis = 3.06, MValue = 2.77

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-23 19:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report.html

// * Detailed results *
SpinWordsBenchmark.Reverse: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.942 μs, StdErr = 0.026 μs (0.65%), N = 100, StdDev = 0.258 μs
Min = 3.587 μs, Q1 = 3.724 μs, Median = 3.873 μs, Q3 = 4.166 μs, Max = 4.522 μs
IQR = 0.442 μs, LowerFence = 3.060 μs, UpperFence = 4.829 μs
ConfidenceInterval = [3.854 μs; 4.029 μs] (CI 99.9%), Margin = 0.088 μs (2.22% of Mean)
Skewness = 0.43, Kurtosis = 1.94, MValue = 2.57
-------------------- Histogram --------------------
[3.583 μs ; 3.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.737 μs ; 3.883 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.883 μs ; 4.052 μs) | @@@@@@@@@@@@
[4.052 μs ; 4.252 μs) | @@@@@@@@@@@@@@@@@@@@
[4.252 μs ; 4.448 μs) | @@@@@@@@@@@@@
[4.448 μs ; 4.595 μs) | @
---------------------------------------------------

SpinWordsBenchmark.ReverseSpan: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.964 μs, StdErr = 0.043 μs (0.86%), N = 95, StdDev = 0.416 μs
Min = 4.297 μs, Q1 = 4.664 μs, Median = 4.952 μs, Q3 = 5.236 μs, Max = 5.990 μs
IQR = 0.572 μs, LowerFence = 3.805 μs, UpperFence = 6.094 μs
ConfidenceInterval = [4.819 μs; 5.109 μs] (CI 99.9%), Margin = 0.145 μs (2.92% of Mean)
Skewness = 0.29, Kurtosis = 2.38, MValue = 4.67
-------------------- Histogram --------------------
[4.296 μs ; 4.535 μs) | @@@@@@@@@@@@@@@@@@@
[4.535 μs ; 4.660 μs) | @@@
[4.660 μs ; 4.899 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[4.899 μs ; 5.030 μs) | @@@@@@@
[5.030 μs ; 5.269 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[5.269 μs ; 5.511 μs) | @@@@@@@@@
[5.511 μs ; 5.813 μs) | @@@@@@@@
[5.813 μs ; 6.109 μs) | @@
---------------------------------------------------

SpinWordsBenchmark.Reverse2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.626 μs, StdErr = 0.055 μs (1.19%), N = 95, StdDev = 0.535 μs
Min = 4.046 μs, Q1 = 4.152 μs, Median = 4.536 μs, Q3 = 4.898 μs, Max = 6.083 μs
IQR = 0.746 μs, LowerFence = 3.032 μs, UpperFence = 6.018 μs
ConfidenceInterval = [4.440 μs; 4.812 μs] (CI 99.9%), Margin = 0.186 μs (4.03% of Mean)
Skewness = 0.96, Kurtosis = 3.06, MValue = 2.77
-------------------- Histogram --------------------
[4.045 μs ; 4.353 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.353 μs ; 4.463 μs) | @@@
[4.463 μs ; 4.771 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.771 μs ; 5.108 μs) | @@@@@@@@@@@@@@
[5.108 μs ; 5.425 μs) | @@@@@@@
[5.425 μs ; 5.816 μs) | @@@@@
[5.816 μs ; 6.124 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|      Method |     Mean |     Error |    StdDev |   Median |   Gen0 |   Gen1 | Allocated |
|------------ |---------:|----------:|----------:|---------:|-------:|-------:|----------:|
|     Reverse | 3.942 μs | 0.0875 μs | 0.2581 μs | 3.873 μs | 1.3428 | 0.0076 |   8.24 KB |
| ReverseSpan | 4.964 μs | 0.1449 μs | 0.4158 μs | 4.952 μs | 1.3428 | 0.0076 |   8.24 KB |
|    Reverse2 | 4.626 μs | 0.1864 μs | 0.5348 μs | 4.536 μs | 1.1139 |      - |   6.87 KB |

// * Warnings *
MultimodalDistribution
  SpinWordsBenchmark.ReverseSpan: Default -> It seems that the distribution is multimodal (mValue = 4.67)

// * Hints *
Outliers
  SpinWordsBenchmark.ReverseSpan: Default -> 5 outliers were removed (6.14 μs..6.69 μs)
  SpinWordsBenchmark.Reverse2: Default    -> 5 outliers were removed (6.21 μs..6.93 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:18 (198.35 sec), executed benchmarks: 3

Global total time: 00:03:21 (201.37 sec), executed benchmarks: 3
// * Artifacts cleanup *
