// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  25: 65536 op, 770023900.00 ns, 11.7496 us/op
WorkloadActual  26: 65536 op, 825255900.00 ns, 12.5924 us/op
WorkloadActual  27: 65536 op, 897148900.00 ns, 13.6894 us/op
WorkloadActual  28: 65536 op, 702764800.00 ns, 10.7233 us/op
WorkloadActual  29: 65536 op, 637390600.00 ns, 9.7258 us/op
WorkloadActual  30: 65536 op, 749232100.00 ns, 11.4324 us/op
WorkloadActual  31: 65536 op, 914518400.00 ns, 13.9544 us/op
WorkloadActual  32: 65536 op, 613548500.00 ns, 9.3620 us/op
WorkloadActual  33: 65536 op, 760364300.00 ns, 11.6022 us/op
WorkloadActual  34: 65536 op, 630780800.00 ns, 9.6250 us/op
WorkloadActual  35: 65536 op, 616616300.00 ns, 9.4088 us/op
WorkloadActual  36: 65536 op, 602819600.00 ns, 9.1983 us/op
WorkloadActual  37: 65536 op, 950871700.00 ns, 14.5092 us/op
WorkloadActual  38: 65536 op, 834303800.00 ns, 12.7305 us/op
WorkloadActual  39: 65536 op, 610551200.00 ns, 9.3163 us/op
WorkloadActual  40: 65536 op, 785436000.00 ns, 11.9848 us/op
WorkloadActual  41: 65536 op, 890517300.00 ns, 13.5882 us/op
WorkloadActual  42: 65536 op, 647161400.00 ns, 9.8749 us/op
WorkloadActual  43: 65536 op, 604318400.00 ns, 9.2212 us/op
WorkloadActual  44: 65536 op, 669191800.00 ns, 10.2111 us/op
WorkloadActual  45: 65536 op, 621278300.00 ns, 9.4800 us/op
WorkloadActual  46: 65536 op, 895156800.00 ns, 13.6590 us/op
WorkloadActual  47: 65536 op, 749500300.00 ns, 11.4365 us/op
WorkloadActual  48: 65536 op, 786881400.00 ns, 12.0069 us/op
WorkloadActual  49: 65536 op, 875633000.00 ns, 13.3611 us/op
WorkloadActual  50: 65536 op, 853369700.00 ns, 13.0214 us/op
WorkloadActual  51: 65536 op, 861736400.00 ns, 13.1491 us/op
WorkloadActual  52: 65536 op, 852259800.00 ns, 13.0045 us/op
WorkloadActual  53: 65536 op, 738449000.00 ns, 11.2678 us/op
WorkloadActual  54: 65536 op, 883392000.00 ns, 13.4795 us/op
WorkloadActual  55: 65536 op, 599234100.00 ns, 9.1436 us/op
WorkloadActual  56: 65536 op, 628072800.00 ns, 9.5836 us/op
WorkloadActual  57: 65536 op, 772903600.00 ns, 11.7936 us/op
WorkloadActual  58: 65536 op, 669604500.00 ns, 10.2174 us/op
WorkloadActual  59: 65536 op, 670420000.00 ns, 10.2298 us/op
WorkloadActual  60: 65536 op, 609914400.00 ns, 9.3066 us/op
WorkloadActual  61: 65536 op, 683053900.00 ns, 10.4226 us/op
WorkloadActual  62: 65536 op, 855431100.00 ns, 13.0528 us/op
WorkloadActual  63: 65536 op, 850093900.00 ns, 12.9714 us/op
WorkloadActual  64: 65536 op, 606829200.00 ns, 9.2595 us/op
WorkloadActual  65: 65536 op, 604919400.00 ns, 9.2303 us/op
WorkloadActual  66: 65536 op, 770419900.00 ns, 11.7557 us/op
WorkloadActual  67: 65536 op, 662702400.00 ns, 10.1120 us/op
WorkloadActual  68: 65536 op, 601852000.00 ns, 9.1835 us/op
WorkloadActual  69: 65536 op, 595758500.00 ns, 9.0906 us/op
WorkloadActual  70: 65536 op, 605291700.00 ns, 9.2360 us/op
WorkloadActual  71: 65536 op, 611349800.00 ns, 9.3285 us/op
WorkloadActual  72: 65536 op, 623342300.00 ns, 9.5114 us/op
WorkloadActual  73: 65536 op, 742453100.00 ns, 11.3289 us/op
WorkloadActual  74: 65536 op, 608233200.00 ns, 9.2809 us/op
WorkloadActual  75: 65536 op, 613748000.00 ns, 9.3651 us/op
WorkloadActual  76: 65536 op, 610946600.00 ns, 9.3223 us/op
WorkloadActual  77: 65536 op, 609887900.00 ns, 9.3062 us/op
WorkloadActual  78: 65536 op, 866553400.00 ns, 13.2226 us/op
WorkloadActual  79: 65536 op, 650842400.00 ns, 9.9311 us/op
WorkloadActual  80: 65536 op, 630212500.00 ns, 9.6163 us/op
WorkloadActual  81: 65536 op, 608134600.00 ns, 9.2794 us/op
WorkloadActual  82: 65536 op, 646447700.00 ns, 9.8640 us/op
WorkloadActual  83: 65536 op, 774115100.00 ns, 11.8121 us/op
WorkloadActual  84: 65536 op, 588722800.00 ns, 8.9832 us/op
WorkloadActual  85: 65536 op, 772956800.00 ns, 11.7944 us/op
WorkloadActual  86: 65536 op, 769005400.00 ns, 11.7341 us/op
WorkloadActual  87: 65536 op, 607403200.00 ns, 9.2682 us/op
WorkloadActual  88: 65536 op, 763955600.00 ns, 11.6570 us/op
WorkloadActual  89: 65536 op, 703928100.00 ns, 10.7411 us/op
WorkloadActual  90: 65536 op, 605872500.00 ns, 9.2449 us/op
WorkloadActual  91: 65536 op, 610456100.00 ns, 9.3148 us/op
WorkloadActual  92: 65536 op, 609731400.00 ns, 9.3038 us/op
WorkloadActual  93: 65536 op, 637206500.00 ns, 9.7230 us/op
WorkloadActual  94: 65536 op, 629178900.00 ns, 9.6005 us/op
WorkloadActual  95: 65536 op, 852860000.00 ns, 13.0136 us/op
WorkloadActual  96: 65536 op, 802131100.00 ns, 12.2395 us/op
WorkloadActual  97: 65536 op, 680542000.00 ns, 10.3842 us/op
WorkloadActual  98: 65536 op, 853220000.00 ns, 13.0191 us/op
WorkloadActual  99: 65536 op, 624291600.00 ns, 9.5259 us/op
WorkloadActual  100: 65536 op, 604307500.00 ns, 9.2210 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 733714950.00 ns, 11.1956 us/op
WorkloadResult   2: 65536 op, 641552250.00 ns, 9.7893 us/op
WorkloadResult   3: 65536 op, 764960750.00 ns, 11.6724 us/op
WorkloadResult   4: 65536 op, 886746650.00 ns, 13.5307 us/op
WorkloadResult   5: 65536 op, 675357050.00 ns, 10.3051 us/op
WorkloadResult   6: 65536 op, 855536850.00 ns, 13.0545 us/op
WorkloadResult   7: 65536 op, 864415050.00 ns, 13.1899 us/op
WorkloadResult   8: 65536 op, 818150650.00 ns, 12.4840 us/op
WorkloadResult   9: 65536 op, 821176850.00 ns, 12.5302 us/op
WorkloadResult  10: 65536 op, 736120350.00 ns, 11.2323 us/op
WorkloadResult  11: 65536 op, 766484750.00 ns, 11.6956 us/op
WorkloadResult  12: 65536 op, 875143950.00 ns, 13.3536 us/op
WorkloadResult  13: 65536 op, 829352350.00 ns, 12.6549 us/op
WorkloadResult  14: 65536 op, 993324450.00 ns, 15.1569 us/op
WorkloadResult  15: 65536 op, 778307350.00 ns, 11.8760 us/op
WorkloadResult  16: 65536 op, 966564950.00 ns, 14.7486 us/op
WorkloadResult  17: 65536 op, 967096550.00 ns, 14.7567 us/op
WorkloadResult  18: 65536 op, 644218550.00 ns, 9.8300 us/op
WorkloadResult  19: 65536 op, 778681850.00 ns, 11.8817 us/op
WorkloadResult  20: 65536 op, 993063950.00 ns, 15.1530 us/op
WorkloadResult  21: 65536 op, 590424150.00 ns, 9.0092 us/op
WorkloadResult  22: 65536 op, 818412650.00 ns, 12.4880 us/op
WorkloadResult  23: 65536 op, 957019250.00 ns, 14.6030 us/op
WorkloadResult  24: 65536 op, 668129550.00 ns, 10.1948 us/op
WorkloadResult  25: 65536 op, 769910750.00 ns, 11.7479 us/op
WorkloadResult  26: 65536 op, 825142750.00 ns, 12.5907 us/op
WorkloadResult  27: 65536 op, 897035750.00 ns, 13.6877 us/op
WorkloadResult  28: 65536 op, 702651650.00 ns, 10.7216 us/op
WorkloadResult  29: 65536 op, 637277450.00 ns, 9.7241 us/op
WorkloadResult  30: 65536 op, 749118950.00 ns, 11.4306 us/op
WorkloadResult  31: 65536 op, 914405250.00 ns, 13.9527 us/op
WorkloadResult  32: 65536 op, 613435350.00 ns, 9.3603 us/op
WorkloadResult  33: 65536 op, 760251150.00 ns, 11.6005 us/op
WorkloadResult  34: 65536 op, 630667650.00 ns, 9.6232 us/op
WorkloadResult  35: 65536 op, 616503150.00 ns, 9.4071 us/op
WorkloadResult  36: 65536 op, 602706450.00 ns, 9.1966 us/op
WorkloadResult  37: 65536 op, 950758550.00 ns, 14.5074 us/op
WorkloadResult  38: 65536 op, 834190650.00 ns, 12.7287 us/op
WorkloadResult  39: 65536 op, 610438050.00 ns, 9.3145 us/op
WorkloadResult  40: 65536 op, 785322850.00 ns, 11.9831 us/op
WorkloadResult  41: 65536 op, 890404150.00 ns, 13.5865 us/op
WorkloadResult  42: 65536 op, 647048250.00 ns, 9.8732 us/op
WorkloadResult  43: 65536 op, 604205250.00 ns, 9.2194 us/op
WorkloadResult  44: 65536 op, 669078650.00 ns, 10.2093 us/op
WorkloadResult  45: 65536 op, 621165150.00 ns, 9.4782 us/op
WorkloadResult  46: 65536 op, 895043650.00 ns, 13.6573 us/op
WorkloadResult  47: 65536 op, 749387150.00 ns, 11.4347 us/op
WorkloadResult  48: 65536 op, 786768250.00 ns, 12.0051 us/op
WorkloadResult  49: 65536 op, 875519850.00 ns, 13.3594 us/op
WorkloadResult  50: 65536 op, 853256550.00 ns, 13.0197 us/op
WorkloadResult  51: 65536 op, 861623250.00 ns, 13.1473 us/op
WorkloadResult  52: 65536 op, 852146650.00 ns, 13.0027 us/op
WorkloadResult  53: 65536 op, 738335850.00 ns, 11.2661 us/op
WorkloadResult  54: 65536 op, 883278850.00 ns, 13.4778 us/op
WorkloadResult  55: 65536 op, 599120950.00 ns, 9.1419 us/op
WorkloadResult  56: 65536 op, 627959650.00 ns, 9.5819 us/op
WorkloadResult  57: 65536 op, 772790450.00 ns, 11.7918 us/op
WorkloadResult  58: 65536 op, 669491350.00 ns, 10.2156 us/op
WorkloadResult  59: 65536 op, 670306850.00 ns, 10.2281 us/op
WorkloadResult  60: 65536 op, 609801250.00 ns, 9.3048 us/op
WorkloadResult  61: 65536 op, 682940750.00 ns, 10.4208 us/op
WorkloadResult  62: 65536 op, 855317950.00 ns, 13.0511 us/op
WorkloadResult  63: 65536 op, 849980750.00 ns, 12.9697 us/op
WorkloadResult  64: 65536 op, 606716050.00 ns, 9.2578 us/op
WorkloadResult  65: 65536 op, 604806250.00 ns, 9.2286 us/op
WorkloadResult  66: 65536 op, 770306750.00 ns, 11.7539 us/op
WorkloadResult  67: 65536 op, 662589250.00 ns, 10.1103 us/op
WorkloadResult  68: 65536 op, 601738850.00 ns, 9.1818 us/op
WorkloadResult  69: 65536 op, 595645350.00 ns, 9.0888 us/op
WorkloadResult  70: 65536 op, 605178550.00 ns, 9.2343 us/op
WorkloadResult  71: 65536 op, 611236650.00 ns, 9.3267 us/op
WorkloadResult  72: 65536 op, 623229150.00 ns, 9.5097 us/op
WorkloadResult  73: 65536 op, 742339950.00 ns, 11.3272 us/op
WorkloadResult  74: 65536 op, 608120050.00 ns, 9.2792 us/op
WorkloadResult  75: 65536 op, 613634850.00 ns, 9.3633 us/op
WorkloadResult  76: 65536 op, 610833450.00 ns, 9.3206 us/op
WorkloadResult  77: 65536 op, 609774750.00 ns, 9.3044 us/op
WorkloadResult  78: 65536 op, 866440250.00 ns, 13.2208 us/op
WorkloadResult  79: 65536 op, 650729250.00 ns, 9.9293 us/op
WorkloadResult  80: 65536 op, 630099350.00 ns, 9.6146 us/op
WorkloadResult  81: 65536 op, 608021450.00 ns, 9.2777 us/op
WorkloadResult  82: 65536 op, 646334550.00 ns, 9.8623 us/op
WorkloadResult  83: 65536 op, 774001950.00 ns, 11.8103 us/op
WorkloadResult  84: 65536 op, 588609650.00 ns, 8.9815 us/op
WorkloadResult  85: 65536 op, 772843650.00 ns, 11.7927 us/op
WorkloadResult  86: 65536 op, 768892250.00 ns, 11.7324 us/op
WorkloadResult  87: 65536 op, 607290050.00 ns, 9.2665 us/op
WorkloadResult  88: 65536 op, 763842450.00 ns, 11.6553 us/op
WorkloadResult  89: 65536 op, 703814950.00 ns, 10.7394 us/op
WorkloadResult  90: 65536 op, 605759350.00 ns, 9.2432 us/op
WorkloadResult  91: 65536 op, 610342950.00 ns, 9.3131 us/op
WorkloadResult  92: 65536 op, 609618250.00 ns, 9.3020 us/op
WorkloadResult  93: 65536 op, 637093350.00 ns, 9.7213 us/op
WorkloadResult  94: 65536 op, 629065750.00 ns, 9.5988 us/op
WorkloadResult  95: 65536 op, 852746850.00 ns, 13.0119 us/op
WorkloadResult  96: 65536 op, 802017950.00 ns, 12.2378 us/op
WorkloadResult  97: 65536 op, 680428850.00 ns, 10.3825 us/op
WorkloadResult  98: 65536 op, 853106850.00 ns, 13.0174 us/op
WorkloadResult  99: 65536 op, 624178450.00 ns, 9.5242 us/op
WorkloadResult  100: 65536 op, 604194350.00 ns, 9.2193 us/op
GC:  312 25 0 1961361888 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 17416 has exited with code 0.

Mean = 11.191 μs, StdErr = 0.178 μs (1.59%), N = 100, StdDev = 1.777 μs
Min = 8.981 μs, Q1 = 9.460 μs, Median = 11.214 μs, Q3 = 12.673 μs, Max = 15.157 μs
IQR = 3.213 μs, LowerFence = 4.641 μs, UpperFence = 17.493 μs
ConfidenceInterval = [10.589 μs; 11.794 μs] (CI 99.9%), Margin = 0.603 μs (5.39% of Mean)
Skewness = 0.44, Kurtosis = 1.94, MValue = 3.49

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2022-09-14 16:56 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SolutionArrayListCast --job Default --benchmarkId 4 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadJitting  1: 1 op, 2799800.00 ns, 2.7998 ms/op

OverheadJitting  2: 16 op, 307700.00 ns, 19.2312 us/op
WorkloadJitting  2: 16 op, 8891700.00 ns, 555.7313 us/op

WorkloadPilot    1: 16 op, 7862000.00 ns, 491.3750 us/op
WorkloadPilot    2: 32 op, 16353800.00 ns, 511.0563 us/op
WorkloadPilot    3: 64 op, 34082400.00 ns, 532.5375 us/op
WorkloadPilot    4: 128 op, 69542700.00 ns, 543.3023 us/op
WorkloadPilot    5: 256 op, 98694600.00 ns, 385.5258 us/op
WorkloadPilot    6: 512 op, 196062900.00 ns, 382.9354 us/op
WorkloadPilot    7: 1024 op, 376571200.00 ns, 367.7453 us/op
WorkloadPilot    8: 2048 op, 768018400.00 ns, 375.0090 us/op

OverheadWarmup   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   9: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  16: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  17: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  18: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  19: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 773058500.00 ns, 377.4700 us/op
WorkloadWarmup   2: 2048 op, 788878800.00 ns, 385.1947 us/op
WorkloadWarmup   3: 2048 op, 779815700.00 ns, 380.7694 us/op
WorkloadWarmup   4: 2048 op, 777818600.00 ns, 379.7942 us/op
WorkloadWarmup   5: 2048 op, 836885300.00 ns, 408.6354 us/op
WorkloadWarmup   6: 2048 op, 1148251900.00 ns, 560.6699 us/op
WorkloadWarmup   7: 2048 op, 998732800.00 ns, 487.6625 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1132216900.00 ns, 552.8403 us/op
WorkloadActual   2: 2048 op, 1089103400.00 ns, 531.7888 us/op
WorkloadActual   3: 2048 op, 1067033400.00 ns, 521.0124 us/op
WorkloadActual   4: 2048 op, 1036685500.00 ns, 506.1941 us/op
WorkloadActual   5: 2048 op, 1015134800.00 ns, 495.6713 us/op
WorkloadActual   6: 2048 op, 1014277300.00 ns, 495.2526 us/op
WorkloadActual   7: 2048 op, 997145200.00 ns, 486.8873 us/op
WorkloadActual   8: 2048 op, 1006208300.00 ns, 491.3126 us/op
WorkloadActual   9: 2048 op, 1002039800.00 ns, 489.2772 us/op
WorkloadActual  10: 2048 op, 775101300.00 ns, 378.4674 us/op
WorkloadActual  11: 2048 op, 790056400.00 ns, 385.7697 us/op
WorkloadActual  12: 2048 op, 781455300.00 ns, 381.5700 us/op
WorkloadActual  13: 2048 op, 787600100.00 ns, 384.5704 us/op
WorkloadActual  14: 2048 op, 740093100.00 ns, 361.3736 us/op
WorkloadActual  15: 2048 op, 747942400.00 ns, 365.2063 us/op
WorkloadActual  16: 2048 op, 783520300.00 ns, 382.5783 us/op
WorkloadActual  17: 2048 op, 758838400.00 ns, 370.5266 us/op
WorkloadActual  18: 2048 op, 739036600.00 ns, 360.8577 us/op
WorkloadActual  19: 2048 op, 761020400.00 ns, 371.5920 us/op
WorkloadActual  20: 2048 op, 778639000.00 ns, 380.1948 us/op
WorkloadActual  21: 2048 op, 768453800.00 ns, 375.2216 us/op
WorkloadActual  22: 2048 op, 776330100.00 ns, 379.0674 us/op
WorkloadActual  23: 2048 op, 757867000.00 ns, 370.0522 us/op
WorkloadActual  24: 2048 op, 748981900.00 ns, 365.7138 us/op
WorkloadActual  25: 2048 op, 750800700.00 ns, 366.6019 us/op
WorkloadActual  26: 2048 op, 768863300.00 ns, 375.4215 us/op
WorkloadActual  27: 2048 op, 776026100.00 ns, 378.9190 us/op
WorkloadActual  28: 2048 op, 780871000.00 ns, 381.2847 us/op
WorkloadActual  29: 2048 op, 772771000.00 ns, 377.3296 us/op
WorkloadActual  30: 2048 op, 779960800.00 ns, 380.8402 us/op
WorkloadActual  31: 2048 op, 777966400.00 ns, 379.8664 us/op
WorkloadActual  32: 2048 op, 766882200.00 ns, 374.4542 us/op
WorkloadActual  33: 2048 op, 768401000.00 ns, 375.1958 us/op
WorkloadActual  34: 2048 op, 784838000.00 ns, 383.2217 us/op
WorkloadActual  35: 2048 op, 780774300.00 ns, 381.2375 us/op
WorkloadActual  36: 2048 op, 781991600.00 ns, 381.8318 us/op
WorkloadActual  37: 2048 op, 785270000.00 ns, 383.4326 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 775097750.00 ns, 378.4657 us/op
WorkloadResult   2: 2048 op, 790052850.00 ns, 385.7680 us/op
WorkloadResult   3: 2048 op, 781451750.00 ns, 381.5682 us/op
WorkloadResult   4: 2048 op, 787596550.00 ns, 384.5686 us/op
WorkloadResult   5: 2048 op, 740089550.00 ns, 361.3719 us/op
WorkloadResult   6: 2048 op, 747938850.00 ns, 365.2045 us/op
WorkloadResult   7: 2048 op, 783516750.00 ns, 382.5765 us/op
WorkloadResult   8: 2048 op, 758834850.00 ns, 370.5248 us/op
WorkloadResult   9: 2048 op, 739033050.00 ns, 360.8560 us/op
WorkloadResult  10: 2048 op, 761016850.00 ns, 371.5903 us/op
WorkloadResult  11: 2048 op, 778635450.00 ns, 380.1931 us/op
WorkloadResult  12: 2048 op, 768450250.00 ns, 375.2198 us/op
WorkloadResult  13: 2048 op, 776326550.00 ns, 379.0657 us/op
WorkloadResult  14: 2048 op, 757863450.00 ns, 370.0505 us/op
WorkloadResult  15: 2048 op, 748978350.00 ns, 365.7121 us/op
WorkloadResult  16: 2048 op, 750797150.00 ns, 366.6002 us/op
WorkloadResult  17: 2048 op, 768859750.00 ns, 375.4198 us/op
WorkloadResult  18: 2048 op, 776022550.00 ns, 378.9173 us/op
WorkloadResult  19: 2048 op, 780867450.00 ns, 381.2829 us/op
WorkloadResult  20: 2048 op, 772767450.00 ns, 377.3279 us/op
WorkloadResult  21: 2048 op, 779957250.00 ns, 380.8385 us/op
WorkloadResult  22: 2048 op, 777962850.00 ns, 379.8647 us/op
WorkloadResult  23: 2048 op, 766878650.00 ns, 374.4525 us/op
WorkloadResult  24: 2048 op, 768397450.00 ns, 375.1941 us/op
WorkloadResult  25: 2048 op, 784834450.00 ns, 383.2199 us/op
WorkloadResult  26: 2048 op, 780770750.00 ns, 381.2357 us/op
WorkloadResult  27: 2048 op, 781988050.00 ns, 381.8301 us/op
WorkloadResult  28: 2048 op, 785266450.00 ns, 383.4309 us/op
GC:  10 0 0 66535904 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 19124 has exited with code 0.

Mean = 376.155 μs, StdErr = 1.343 μs (0.36%), N = 28, StdDev = 7.107 μs
Min = 360.856 μs, Q1 = 371.324 μs, Median = 378.691 μs, Q3 = 381.354 μs, Max = 385.768 μs
IQR = 10.030 μs, LowerFence = 356.278 μs, UpperFence = 396.400 μs
ConfidenceInterval = [371.200 μs; 381.111 μs] (CI 99.9%), Margin = 4.955 μs (1.32% of Mean)
Skewness = -0.72, Kurtosis = 2.31, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2022-09-14 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SolutionArrayListOfType --job Default --benchmarkId 5 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadJitting  1: 1 op, 1531100.00 ns, 1.5311 ms/op

OverheadJitting  2: 16 op, 287900.00 ns, 17.9937 us/op
WorkloadJitting  2: 16 op, 8708600.00 ns, 544.2875 us/op

WorkloadPilot    1: 16 op, 8190400.00 ns, 511.9000 us/op
WorkloadPilot    2: 32 op, 18154000.00 ns, 567.3125 us/op
WorkloadPilot    3: 64 op, 33253200.00 ns, 519.5812 us/op
WorkloadPilot    4: 128 op, 72325900.00 ns, 565.0461 us/op
WorkloadPilot    5: 256 op, 95436500.00 ns, 372.7988 us/op
WorkloadPilot    6: 512 op, 197559200.00 ns, 385.8578 us/op
WorkloadPilot    7: 1024 op, 385978000.00 ns, 376.9316 us/op
WorkloadPilot    8: 2048 op, 770178000.00 ns, 376.0635 us/op

OverheadWarmup   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 3300.00 ns, 1.6113 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
