// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 1,94s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 6 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult   9: 4194304 op, 648167300.00 ns, 154.5351 ns/op
WorkloadResult  10: 4194304 op, 629531100.00 ns, 150.0919 ns/op
WorkloadResult  11: 4194304 op, 628223600.00 ns, 149.7802 ns/op
WorkloadResult  12: 4194304 op, 645908300.00 ns, 153.9965 ns/op
WorkloadResult  13: 4194304 op, 622231500.00 ns, 148.3516 ns/op
GC:  155 0 0 973079056 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 33296 has exited with code 0.

Mean = 151.345 ns, StdErr = 0.567 ns (0.37%), N = 13, StdDev = 2.045 ns
Min = 148.352 ns, Q1 = 150.066 ns, Median = 150.705 ns, Q3 = 152.849 ns, Max = 154.535 ns
IQR = 2.783 ns, LowerFence = 145.892 ns, UpperFence = 157.023 ns
ConfidenceInterval = [148.896 ns; 153.794 ns] (CI 99.9%), Margin = 2.449 ns (1.62% of Mean)
Skewness = 0.11, Kurtosis = 1.48, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-09-16 15:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num2(Number: 123456789)" --job Default --benchmarkId 5 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadJitting  1: 1 op, 642200.00 ns, 642.2000 us/op

OverheadJitting  2: 16 op, 626500.00 ns, 39.1562 us/op
WorkloadJitting  2: 16 op, 441000.00 ns, 27.5625 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 12000.00 ns, 375.0000 ns/op
WorkloadPilot    3: 64 op, 21000.00 ns, 328.1250 ns/op
WorkloadPilot    4: 128 op, 28000.00 ns, 218.7500 ns/op
WorkloadPilot    5: 256 op, 53700.00 ns, 209.7656 ns/op
WorkloadPilot    6: 512 op, 100100.00 ns, 195.5078 ns/op
WorkloadPilot    7: 1024 op, 241300.00 ns, 235.6445 ns/op
WorkloadPilot    8: 2048 op, 432300.00 ns, 211.0840 ns/op
WorkloadPilot    9: 4096 op, 924700.00 ns, 225.7568 ns/op
WorkloadPilot   10: 8192 op, 1852000.00 ns, 226.0742 ns/op
WorkloadPilot   11: 16384 op, 3517900.00 ns, 214.7156 ns/op
WorkloadPilot   12: 32768 op, 9576700.00 ns, 292.2577 ns/op
WorkloadPilot   13: 65536 op, 13004100.00 ns, 198.4268 ns/op
WorkloadPilot   14: 131072 op, 26646600.00 ns, 203.2974 ns/op
WorkloadPilot   15: 262144 op, 54967400.00 ns, 209.6840 ns/op
WorkloadPilot   16: 524288 op, 98939800.00 ns, 188.7127 ns/op
WorkloadPilot   17: 1048576 op, 187545800.00 ns, 178.8576 ns/op
WorkloadPilot   18: 2097152 op, 344068800.00 ns, 164.0648 ns/op
WorkloadPilot   19: 4194304 op, 634351800.00 ns, 151.2413 ns/op

OverheadWarmup   1: 4194304 op, 7144900.00 ns, 1.7035 ns/op
OverheadWarmup   2: 4194304 op, 7049600.00 ns, 1.6808 ns/op
OverheadWarmup   3: 4194304 op, 7011400.00 ns, 1.6716 ns/op
OverheadWarmup   4: 4194304 op, 7150200.00 ns, 1.7047 ns/op
OverheadWarmup   5: 4194304 op, 6924000.00 ns, 1.6508 ns/op
OverheadWarmup   6: 4194304 op, 6888500.00 ns, 1.6423 ns/op
OverheadWarmup   7: 4194304 op, 8208200.00 ns, 1.9570 ns/op
OverheadWarmup   8: 4194304 op, 8363400.00 ns, 1.9940 ns/op
OverheadWarmup   9: 4194304 op, 7085000.00 ns, 1.6892 ns/op

OverheadActual   1: 4194304 op, 7585900.00 ns, 1.8086 ns/op
OverheadActual   2: 4194304 op, 7324700.00 ns, 1.7463 ns/op
OverheadActual   3: 4194304 op, 7150900.00 ns, 1.7049 ns/op
OverheadActual   4: 4194304 op, 8155800.00 ns, 1.9445 ns/op
OverheadActual   5: 4194304 op, 9174500.00 ns, 2.1874 ns/op
OverheadActual   6: 4194304 op, 9177800.00 ns, 2.1882 ns/op
OverheadActual   7: 4194304 op, 9090100.00 ns, 2.1672 ns/op
OverheadActual   8: 4194304 op, 7414100.00 ns, 1.7677 ns/op
OverheadActual   9: 4194304 op, 8655000.00 ns, 2.0635 ns/op
OverheadActual  10: 4194304 op, 7267700.00 ns, 1.7328 ns/op
OverheadActual  11: 4194304 op, 8638200.00 ns, 2.0595 ns/op
OverheadActual  12: 4194304 op, 7336700.00 ns, 1.7492 ns/op
OverheadActual  13: 4194304 op, 7418200.00 ns, 1.7686 ns/op
OverheadActual  14: 4194304 op, 8672900.00 ns, 2.0678 ns/op
OverheadActual  15: 4194304 op, 9031300.00 ns, 2.1532 ns/op
OverheadActual  16: 4194304 op, 6458100.00 ns, 1.5397 ns/op
OverheadActual  17: 4194304 op, 9491000.00 ns, 2.2628 ns/op
OverheadActual  18: 4194304 op, 6232300.00 ns, 1.4859 ns/op
OverheadActual  19: 4194304 op, 6376700.00 ns, 1.5203 ns/op
OverheadActual  20: 4194304 op, 6114100.00 ns, 1.4577 ns/op

WorkloadWarmup   1: 4194304 op, 737644000.00 ns, 175.8680 ns/op
WorkloadWarmup   2: 4194304 op, 623026100.00 ns, 148.5410 ns/op
WorkloadWarmup   3: 4194304 op, 699988200.00 ns, 166.8902 ns/op
WorkloadWarmup   4: 4194304 op, 821860600.00 ns, 195.9468 ns/op
WorkloadWarmup   5: 4194304 op, 914751600.00 ns, 218.0938 ns/op
WorkloadWarmup   6: 4194304 op, 727528600.00 ns, 173.4563 ns/op
WorkloadWarmup   7: 4194304 op, 763961700.00 ns, 182.1427 ns/op
WorkloadWarmup   8: 4194304 op, 688177000.00 ns, 164.0742 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 659242400.00 ns, 157.1756 ns/op
WorkloadActual   2: 4194304 op, 724782100.00 ns, 172.8015 ns/op
WorkloadActual   3: 4194304 op, 628157100.00 ns, 149.7643 ns/op
WorkloadActual   4: 4194304 op, 659813300.00 ns, 157.3117 ns/op
WorkloadActual   5: 4194304 op, 628107400.00 ns, 149.7525 ns/op
WorkloadActual   6: 4194304 op, 660677400.00 ns, 157.5178 ns/op
WorkloadActual   7: 4194304 op, 711485700.00 ns, 169.6314 ns/op
WorkloadActual   8: 4194304 op, 774003900.00 ns, 184.5369 ns/op
WorkloadActual   9: 4194304 op, 671010900.00 ns, 159.9815 ns/op
WorkloadActual  10: 4194304 op, 650269700.00 ns, 155.0364 ns/op
WorkloadActual  11: 4194304 op, 684702000.00 ns, 163.2457 ns/op
WorkloadActual  12: 4194304 op, 636800700.00 ns, 151.8251 ns/op
WorkloadActual  13: 4194304 op, 725136200.00 ns, 172.8859 ns/op
WorkloadActual  14: 4194304 op, 635242400.00 ns, 151.4536 ns/op
WorkloadActual  15: 4194304 op, 639477800.00 ns, 152.4634 ns/op
WorkloadActual  16: 4194304 op, 638233000.00 ns, 152.1666 ns/op
WorkloadActual  17: 4194304 op, 624464900.00 ns, 148.8840 ns/op
WorkloadActual  18: 4194304 op, 633703000.00 ns, 151.0866 ns/op
WorkloadActual  19: 4194304 op, 677752600.00 ns, 161.5888 ns/op
WorkloadActual  20: 4194304 op, 708982600.00 ns, 169.0346 ns/op
WorkloadActual  21: 4194304 op, 708599200.00 ns, 168.9432 ns/op
WorkloadActual  22: 4194304 op, 689956800.00 ns, 164.4985 ns/op
WorkloadActual  23: 4194304 op, 847757800.00 ns, 202.1212 ns/op
WorkloadActual  24: 4194304 op, 701568900.00 ns, 167.2671 ns/op
WorkloadActual  25: 4194304 op, 704694200.00 ns, 168.0122 ns/op
WorkloadActual  26: 4194304 op, 671353000.00 ns, 160.0630 ns/op
WorkloadActual  27: 4194304 op, 647902500.00 ns, 154.4720 ns/op
WorkloadActual  28: 4194304 op, 770058100.00 ns, 183.5962 ns/op
WorkloadActual  29: 4194304 op, 768904100.00 ns, 183.3210 ns/op
WorkloadActual  30: 4194304 op, 768139500.00 ns, 183.1387 ns/op
WorkloadActual  31: 4194304 op, 893838400.00 ns, 213.1077 ns/op
WorkloadActual  32: 4194304 op, 660367200.00 ns, 157.4438 ns/op
WorkloadActual  33: 4194304 op, 768802900.00 ns, 183.2969 ns/op
WorkloadActual  34: 4194304 op, 724510500.00 ns, 172.7368 ns/op
WorkloadActual  35: 4194304 op, 646302200.00 ns, 154.0905 ns/op
WorkloadActual  36: 4194304 op, 650279800.00 ns, 155.0388 ns/op
WorkloadActual  37: 4194304 op, 674233400.00 ns, 160.7498 ns/op
WorkloadActual  38: 4194304 op, 672412400.00 ns, 160.3156 ns/op
WorkloadActual  39: 4194304 op, 713201600.00 ns, 170.0405 ns/op
WorkloadActual  40: 4194304 op, 631383600.00 ns, 150.5336 ns/op
WorkloadActual  41: 4194304 op, 638636500.00 ns, 152.2628 ns/op
WorkloadActual  42: 4194304 op, 628084800.00 ns, 149.7471 ns/op
WorkloadActual  43: 4194304 op, 641059600.00 ns, 152.8405 ns/op
WorkloadActual  44: 4194304 op, 636267300.00 ns, 151.6979 ns/op
WorkloadActual  45: 4194304 op, 656468000.00 ns, 156.5142 ns/op
WorkloadActual  46: 4194304 op, 628096100.00 ns, 149.7498 ns/op
WorkloadActual  47: 4194304 op, 643474800.00 ns, 153.4163 ns/op
WorkloadActual  48: 4194304 op, 621767200.00 ns, 148.2409 ns/op
WorkloadActual  49: 4194304 op, 682774300.00 ns, 162.7861 ns/op
WorkloadActual  50: 4194304 op, 645069000.00 ns, 153.7964 ns/op
WorkloadActual  51: 4194304 op, 675024200.00 ns, 160.9383 ns/op
WorkloadActual  52: 4194304 op, 633815600.00 ns, 151.1134 ns/op
WorkloadActual  53: 4194304 op, 631394700.00 ns, 150.5362 ns/op
WorkloadActual  54: 4194304 op, 708772100.00 ns, 168.9844 ns/op
WorkloadActual  55: 4194304 op, 664500400.00 ns, 158.4292 ns/op
WorkloadActual  56: 4194304 op, 637637800.00 ns, 152.0247 ns/op
WorkloadActual  57: 4194304 op, 635965000.00 ns, 151.6259 ns/op
WorkloadActual  58: 4194304 op, 639301500.00 ns, 152.4214 ns/op
WorkloadActual  59: 4194304 op, 651213800.00 ns, 155.2615 ns/op
WorkloadActual  60: 4194304 op, 627112700.00 ns, 149.5153 ns/op
WorkloadActual  61: 4194304 op, 635274300.00 ns, 151.4612 ns/op
WorkloadActual  62: 4194304 op, 631228200.00 ns, 150.4965 ns/op
WorkloadActual  63: 4194304 op, 637407300.00 ns, 151.9697 ns/op
WorkloadActual  64: 4194304 op, 722217100.00 ns, 172.1900 ns/op
WorkloadActual  65: 4194304 op, 633559000.00 ns, 151.0522 ns/op
WorkloadActual  66: 4194304 op, 629774900.00 ns, 150.1500 ns/op
WorkloadActual  67: 4194304 op, 642175500.00 ns, 153.1066 ns/op
WorkloadActual  68: 4194304 op, 635913100.00 ns, 151.6135 ns/op
WorkloadActual  69: 4194304 op, 627014900.00 ns, 149.4920 ns/op
WorkloadActual  70: 4194304 op, 640804600.00 ns, 152.7797 ns/op
WorkloadActual  71: 4194304 op, 692123100.00 ns, 165.0150 ns/op
WorkloadActual  72: 4194304 op, 649688300.00 ns, 154.8978 ns/op
WorkloadActual  73: 4194304 op, 674793800.00 ns, 160.8834 ns/op
WorkloadActual  74: 4194304 op, 866199900.00 ns, 206.5181 ns/op
WorkloadActual  75: 4194304 op, 1006828300.00 ns, 240.0466 ns/op
WorkloadActual  76: 4194304 op, 769713400.00 ns, 183.5140 ns/op
WorkloadActual  77: 4194304 op, 845683200.00 ns, 201.6266 ns/op
WorkloadActual  78: 4194304 op, 1023184100.00 ns, 243.9461 ns/op
WorkloadActual  79: 4194304 op, 773311000.00 ns, 184.3717 ns/op
WorkloadActual  80: 4194304 op, 683547400.00 ns, 162.9704 ns/op
WorkloadActual  81: 4194304 op, 636141000.00 ns, 151.6678 ns/op
WorkloadActual  82: 4194304 op, 713459700.00 ns, 170.1020 ns/op
WorkloadActual  83: 4194304 op, 668384300.00 ns, 159.3552 ns/op
WorkloadActual  84: 4194304 op, 654014800.00 ns, 155.9293 ns/op
WorkloadActual  85: 4194304 op, 664502200.00 ns, 158.4297 ns/op
WorkloadActual  86: 4194304 op, 687000800.00 ns, 163.7938 ns/op
WorkloadActual  87: 4194304 op, 728826800.00 ns, 173.7659 ns/op
WorkloadActual  88: 4194304 op, 650984900.00 ns, 155.2069 ns/op
WorkloadActual  89: 4194304 op, 694155600.00 ns, 165.4996 ns/op
WorkloadActual  90: 4194304 op, 808980100.00 ns, 192.8759 ns/op
WorkloadActual  91: 4194304 op, 776360900.00 ns, 185.0989 ns/op
WorkloadActual  92: 4194304 op, 743226100.00 ns, 177.1989 ns/op
WorkloadActual  93: 4194304 op, 737582500.00 ns, 175.8534 ns/op
WorkloadActual  94: 4194304 op, 796932200.00 ns, 190.0034 ns/op
WorkloadActual  95: 4194304 op, 722816600.00 ns, 172.3329 ns/op
WorkloadActual  96: 4194304 op, 852559100.00 ns, 203.2659 ns/op
WorkloadActual  97: 4194304 op, 870702000.00 ns, 207.5915 ns/op
WorkloadActual  98: 4194304 op, 724985000.00 ns, 172.8499 ns/op
WorkloadActual  99: 4194304 op, 728348300.00 ns, 173.6518 ns/op
WorkloadActual  100: 4194304 op, 804630000.00 ns, 191.8387 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 651740350.00 ns, 155.3870 ns/op
WorkloadResult   2: 4194304 op, 717280050.00 ns, 171.0129 ns/op
WorkloadResult   3: 4194304 op, 620655050.00 ns, 147.9757 ns/op
WorkloadResult   4: 4194304 op, 652311250.00 ns, 155.5231 ns/op
WorkloadResult   5: 4194304 op, 620605350.00 ns, 147.9638 ns/op
WorkloadResult   6: 4194304 op, 653175350.00 ns, 155.7291 ns/op
WorkloadResult   7: 4194304 op, 703983650.00 ns, 167.8428 ns/op
WorkloadResult   8: 4194304 op, 766501850.00 ns, 182.7483 ns/op
WorkloadResult   9: 4194304 op, 663508850.00 ns, 158.1928 ns/op
WorkloadResult  10: 4194304 op, 642767650.00 ns, 153.2477 ns/op
WorkloadResult  11: 4194304 op, 677199950.00 ns, 161.4570 ns/op
WorkloadResult  12: 4194304 op, 629298650.00 ns, 150.0365 ns/op
WorkloadResult  13: 4194304 op, 717634150.00 ns, 171.0973 ns/op
WorkloadResult  14: 4194304 op, 627740350.00 ns, 149.6650 ns/op
WorkloadResult  15: 4194304 op, 631975750.00 ns, 150.6748 ns/op
WorkloadResult  16: 4194304 op, 630730950.00 ns, 150.3780 ns/op
WorkloadResult  17: 4194304 op, 616962850.00 ns, 147.0954 ns/op
WorkloadResult  18: 4194304 op, 626200950.00 ns, 149.2979 ns/op
WorkloadResult  19: 4194304 op, 670250550.00 ns, 159.8002 ns/op
WorkloadResult  20: 4194304 op, 701480550.00 ns, 167.2460 ns/op
WorkloadResult  21: 4194304 op, 701097150.00 ns, 167.1546 ns/op
WorkloadResult  22: 4194304 op, 682454750.00 ns, 162.7099 ns/op
WorkloadResult  23: 4194304 op, 840255750.00 ns, 200.3326 ns/op
WorkloadResult  24: 4194304 op, 694066850.00 ns, 165.4784 ns/op
WorkloadResult  25: 4194304 op, 697192150.00 ns, 166.2236 ns/op
WorkloadResult  26: 4194304 op, 663850950.00 ns, 158.2744 ns/op
WorkloadResult  27: 4194304 op, 640400450.00 ns, 152.6834 ns/op
WorkloadResult  28: 4194304 op, 762556050.00 ns, 181.8075 ns/op
WorkloadResult  29: 4194304 op, 761402050.00 ns, 181.5324 ns/op
WorkloadResult  30: 4194304 op, 760637450.00 ns, 181.3501 ns/op
WorkloadResult  31: 4194304 op, 652865150.00 ns, 155.6552 ns/op
WorkloadResult  32: 4194304 op, 761300850.00 ns, 181.5083 ns/op
WorkloadResult  33: 4194304 op, 717008450.00 ns, 170.9481 ns/op
WorkloadResult  34: 4194304 op, 638800150.00 ns, 152.3018 ns/op
WorkloadResult  35: 4194304 op, 642777750.00 ns, 153.2502 ns/op
WorkloadResult  36: 4194304 op, 666731350.00 ns, 158.9611 ns/op
WorkloadResult  37: 4194304 op, 664910350.00 ns, 158.5270 ns/op
WorkloadResult  38: 4194304 op, 705699550.00 ns, 168.2519 ns/op
WorkloadResult  39: 4194304 op, 623881550.00 ns, 148.7450 ns/op
WorkloadResult  40: 4194304 op, 631134450.00 ns, 150.4742 ns/op
WorkloadResult  41: 4194304 op, 620582750.00 ns, 147.9585 ns/op
WorkloadResult  42: 4194304 op, 633557550.00 ns, 151.0519 ns/op
WorkloadResult  43: 4194304 op, 628765250.00 ns, 149.9093 ns/op
WorkloadResult  44: 4194304 op, 648965950.00 ns, 154.7255 ns/op
WorkloadResult  45: 4194304 op, 620594050.00 ns, 147.9612 ns/op
WorkloadResult  46: 4194304 op, 635972750.00 ns, 151.6277 ns/op
WorkloadResult  47: 4194304 op, 614265150.00 ns, 146.4522 ns/op
WorkloadResult  48: 4194304 op, 675272250.00 ns, 160.9975 ns/op
WorkloadResult  49: 4194304 op, 637566950.00 ns, 152.0078 ns/op
WorkloadResult  50: 4194304 op, 667522150.00 ns, 159.1497 ns/op
WorkloadResult  51: 4194304 op, 626313550.00 ns, 149.3248 ns/op
WorkloadResult  52: 4194304 op, 623892650.00 ns, 148.7476 ns/op
WorkloadResult  53: 4194304 op, 701270050.00 ns, 167.1958 ns/op
WorkloadResult  54: 4194304 op, 656998350.00 ns, 156.6406 ns/op
WorkloadResult  55: 4194304 op, 630135750.00 ns, 150.2361 ns/op
WorkloadResult  56: 4194304 op, 628462950.00 ns, 149.8372 ns/op
WorkloadResult  57: 4194304 op, 631799450.00 ns, 150.6327 ns/op
WorkloadResult  58: 4194304 op, 643711750.00 ns, 153.4728 ns/op
WorkloadResult  59: 4194304 op, 619610650.00 ns, 147.7267 ns/op
WorkloadResult  60: 4194304 op, 627772250.00 ns, 149.6726 ns/op
WorkloadResult  61: 4194304 op, 623726150.00 ns, 148.7079 ns/op
WorkloadResult  62: 4194304 op, 629905250.00 ns, 150.1811 ns/op
WorkloadResult  63: 4194304 op, 714715050.00 ns, 170.4013 ns/op
WorkloadResult  64: 4194304 op, 626056950.00 ns, 149.2636 ns/op
WorkloadResult  65: 4194304 op, 622272850.00 ns, 148.3614 ns/op
WorkloadResult  66: 4194304 op, 634673450.00 ns, 151.3179 ns/op
WorkloadResult  67: 4194304 op, 628411050.00 ns, 149.8249 ns/op
WorkloadResult  68: 4194304 op, 619512850.00 ns, 147.7034 ns/op
WorkloadResult  69: 4194304 op, 633302550.00 ns, 150.9911 ns/op
WorkloadResult  70: 4194304 op, 684621050.00 ns, 163.2264 ns/op
WorkloadResult  71: 4194304 op, 642186250.00 ns, 153.1091 ns/op
WorkloadResult  72: 4194304 op, 667291750.00 ns, 159.0948 ns/op
WorkloadResult  73: 4194304 op, 762211350.00 ns, 181.7253 ns/op
WorkloadResult  74: 4194304 op, 838181150.00 ns, 199.8380 ns/op
WorkloadResult  75: 4194304 op, 765808950.00 ns, 182.5831 ns/op
WorkloadResult  76: 4194304 op, 676045350.00 ns, 161.1818 ns/op
WorkloadResult  77: 4194304 op, 628638950.00 ns, 149.8792 ns/op
WorkloadResult  78: 4194304 op, 705957650.00 ns, 168.3134 ns/op
WorkloadResult  79: 4194304 op, 660882250.00 ns, 157.5666 ns/op
WorkloadResult  80: 4194304 op, 646512750.00 ns, 154.1407 ns/op
WorkloadResult  81: 4194304 op, 657000150.00 ns, 156.6410 ns/op
WorkloadResult  82: 4194304 op, 679498750.00 ns, 162.0051 ns/op
WorkloadResult  83: 4194304 op, 721324750.00 ns, 171.9772 ns/op
WorkloadResult  84: 4194304 op, 643482850.00 ns, 153.4183 ns/op
WorkloadResult  85: 4194304 op, 686653550.00 ns, 163.7110 ns/op
WorkloadResult  86: 4194304 op, 801478050.00 ns, 191.0873 ns/op
WorkloadResult  87: 4194304 op, 768858850.00 ns, 183.3102 ns/op
WorkloadResult  88: 4194304 op, 735724050.00 ns, 175.4103 ns/op
WorkloadResult  89: 4194304 op, 730080450.00 ns, 174.0647 ns/op
WorkloadResult  90: 4194304 op, 789430150.00 ns, 188.2148 ns/op
WorkloadResult  91: 4194304 op, 715314550.00 ns, 170.5443 ns/op
WorkloadResult  92: 4194304 op, 845057050.00 ns, 201.4773 ns/op
WorkloadResult  93: 4194304 op, 717482950.00 ns, 171.0613 ns/op
WorkloadResult  94: 4194304 op, 720846250.00 ns, 171.8631 ns/op
WorkloadResult  95: 4194304 op, 797127950.00 ns, 190.0501 ns/op
GC:  155 0 0 973079008 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 30524 has exited with code 0.

Mean = 161.433 ns, StdErr = 1.398 ns (0.87%), N = 95, StdDev = 13.624 ns
Min = 146.452 ns, Q1 = 150.307 ns, Median = 156.641 ns, Q3 = 169.357 ns, Max = 201.477 ns
IQR = 19.050 ns, LowerFence = 121.731 ns, UpperFence = 197.933 ns
ConfidenceInterval = [156.685 ns; 166.181 ns] (CI 99.9%), Margin = 4.748 ns (2.94% of Mean)
Skewness = 1.11, Kurtosis = 3.48, MValue = 2.36

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.html

// * Detailed results *
TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.108 ns, StdErr = 0.378 ns (0.56%), N = 33, StdDev = 2.173 ns
Min = 62.417 ns, Q1 = 65.441 ns, Median = 67.294 ns, Q3 = 68.513 ns, Max = 71.106 ns
IQR = 3.071 ns, LowerFence = 60.834 ns, UpperFence = 73.120 ns
ConfidenceInterval = [65.738 ns; 68.478 ns] (CI 99.9%), Margin = 1.370 ns (2.04% of Mean)
Skewness = -0.2, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[61.807 ns ; 63.585 ns) | @@
[63.585 ns ; 65.883 ns) | @@@@@@@@@
[65.883 ns ; 68.723 ns) | @@@@@@@@@@@@@@@@
[68.723 ns ; 71.118 ns) | @@@@@@
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.813 ns, StdErr = 0.370 ns (0.55%), N = 30, StdDev = 2.029 ns
Min = 62.903 ns, Q1 = 65.470 ns, Median = 66.264 ns, Q3 = 67.869 ns, Max = 71.793 ns
IQR = 2.399 ns, LowerFence = 61.871 ns, UpperFence = 71.468 ns
ConfidenceInterval = [65.457 ns; 68.168 ns] (CI 99.9%), Margin = 1.356 ns (2.03% of Mean)
Skewness = 0.7, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[62.046 ns ; 63.950 ns) | @
[63.950 ns ; 65.373 ns) | @@@@@
[65.373 ns ; 67.088 ns) | @@@@@@@@@@@@@@
[67.088 ns ; 68.846 ns) | @@@@@@
[68.846 ns ; 71.842 ns) | @@@@
---------------------------------------------------

TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.734 ns, StdErr = 0.385 ns (0.38%), N = 25, StdDev = 1.925 ns
Min = 97.622 ns, Q1 = 99.840 ns, Median = 100.124 ns, Q3 = 101.260 ns, Max = 106.819 ns
IQR = 1.420 ns, LowerFence = 97.710 ns, UpperFence = 103.390 ns
ConfidenceInterval = [99.292 ns; 102.175 ns] (CI 99.9%), Margin = 1.442 ns (1.43% of Mean)
Skewness = 1.43, Kurtosis = 5.44, MValue = 2
-------------------- Histogram --------------------
[ 97.476 ns ; 101.367 ns) | @@@@@@@@@@@@@@@@@@@
[101.367 ns ; 103.990 ns) | @@@@
[103.990 ns ; 107.683 ns) | @@
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.429 ns, StdErr = 0.573 ns (0.57%), N = 43, StdDev = 3.757 ns
Min = 96.189 ns, Q1 = 98.372 ns, Median = 99.556 ns, Q3 = 100.843 ns, Max = 111.759 ns
IQR = 2.471 ns, LowerFence = 94.666 ns, UpperFence = 104.548 ns
ConfidenceInterval = [98.402 ns; 102.456 ns] (CI 99.9%), Margin = 2.027 ns (2.02% of Mean)
Skewness = 1.75, Kurtosis = 5.43, MValue = 2
-------------------- Histogram --------------------
[ 94.781 ns ;  97.973 ns) | @@@@@@@@
[ 97.973 ns ; 100.788 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[100.788 ns ; 103.676 ns) | @@@@@@
[103.676 ns ; 105.833 ns) | @
[105.833 ns ; 109.170 ns) | 
[109.170 ns ; 111.985 ns) | @@@@
---------------------------------------------------

TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.345 ns, StdErr = 0.567 ns (0.37%), N = 13, StdDev = 2.045 ns
