// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 2,61s and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  95: 8388608 op, 858604700.00 ns, 102.3537 ns/op
WorkloadActual  96: 8388608 op, 841926500.00 ns, 100.3655 ns/op
WorkloadActual  97: 8388608 op, 802787500.00 ns, 95.6997 ns/op
WorkloadActual  98: 8388608 op, 780068900.00 ns, 92.9915 ns/op
WorkloadActual  99: 8388608 op, 795978000.00 ns, 94.8880 ns/op
WorkloadActual  100: 8388608 op, 801596800.00 ns, 95.5578 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 846187850.00 ns, 100.8735 ns/op
WorkloadResult   2: 8388608 op, 807129350.00 ns, 96.2173 ns/op
WorkloadResult   3: 8388608 op, 815338650.00 ns, 97.1959 ns/op
WorkloadResult   4: 8388608 op, 774633650.00 ns, 92.3435 ns/op
WorkloadResult   5: 8388608 op, 892795150.00 ns, 106.4295 ns/op
WorkloadResult   6: 8388608 op, 947565150.00 ns, 112.9586 ns/op
WorkloadResult   7: 8388608 op, 804722650.00 ns, 95.9304 ns/op
WorkloadResult   8: 8388608 op, 855226350.00 ns, 101.9509 ns/op
WorkloadResult   9: 8388608 op, 847844550.00 ns, 101.0709 ns/op
WorkloadResult  10: 8388608 op, 872796250.00 ns, 104.0454 ns/op
WorkloadResult  11: 8388608 op, 860926350.00 ns, 102.6304 ns/op
WorkloadResult  12: 8388608 op, 757927050.00 ns, 90.3519 ns/op
WorkloadResult  13: 8388608 op, 767095450.00 ns, 91.4449 ns/op
WorkloadResult  14: 8388608 op, 919594250.00 ns, 109.6242 ns/op
WorkloadResult  15: 8388608 op, 932998650.00 ns, 111.2221 ns/op
WorkloadResult  16: 8388608 op, 810897950.00 ns, 96.6666 ns/op
WorkloadResult  17: 8388608 op, 801026450.00 ns, 95.4898 ns/op
WorkloadResult  18: 8388608 op, 812543350.00 ns, 96.8627 ns/op
WorkloadResult  19: 8388608 op, 830580050.00 ns, 99.0129 ns/op
WorkloadResult  20: 8388608 op, 872064850.00 ns, 103.9582 ns/op
WorkloadResult  21: 8388608 op, 770281550.00 ns, 91.8247 ns/op
WorkloadResult  22: 8388608 op, 840215350.00 ns, 100.1615 ns/op
WorkloadResult  23: 8388608 op, 773598950.00 ns, 92.2202 ns/op
WorkloadResult  24: 8388608 op, 801751150.00 ns, 95.5762 ns/op
WorkloadResult  25: 8388608 op, 915239050.00 ns, 109.1050 ns/op
WorkloadResult  26: 8388608 op, 824532750.00 ns, 98.2920 ns/op
WorkloadResult  27: 8388608 op, 781880150.00 ns, 93.2074 ns/op
WorkloadResult  28: 8388608 op, 792742650.00 ns, 94.5023 ns/op
WorkloadResult  29: 8388608 op, 854399550.00 ns, 101.8524 ns/op
WorkloadResult  30: 8388608 op, 956757950.00 ns, 114.0544 ns/op
WorkloadResult  31: 8388608 op, 912506450.00 ns, 108.7792 ns/op
WorkloadResult  32: 8388608 op, 927777550.00 ns, 110.5997 ns/op
WorkloadResult  33: 8388608 op, 964495550.00 ns, 114.9768 ns/op
WorkloadResult  34: 8388608 op, 900032250.00 ns, 107.2922 ns/op
WorkloadResult  35: 8388608 op, 882262550.00 ns, 105.1739 ns/op
WorkloadResult  36: 8388608 op, 827908950.00 ns, 98.6944 ns/op
WorkloadResult  37: 8388608 op, 758206950.00 ns, 90.3853 ns/op
WorkloadResult  38: 8388608 op, 761985050.00 ns, 90.8357 ns/op
WorkloadResult  39: 8388608 op, 787490350.00 ns, 93.8762 ns/op
WorkloadResult  40: 8388608 op, 804096950.00 ns, 95.8558 ns/op
WorkloadResult  41: 8388608 op, 777553250.00 ns, 92.6916 ns/op
WorkloadResult  42: 8388608 op, 785917650.00 ns, 93.6887 ns/op
WorkloadResult  43: 8388608 op, 769887250.00 ns, 91.7777 ns/op
WorkloadResult  44: 8388608 op, 976561050.00 ns, 116.4151 ns/op
WorkloadResult  45: 8388608 op, 892835150.00 ns, 106.4342 ns/op
WorkloadResult  46: 8388608 op, 798131850.00 ns, 95.1447 ns/op
WorkloadResult  47: 8388608 op, 811246950.00 ns, 96.7082 ns/op
WorkloadResult  48: 8388608 op, 818969450.00 ns, 97.6288 ns/op
WorkloadResult  49: 8388608 op, 945594750.00 ns, 112.7237 ns/op
WorkloadResult  50: 8388608 op, 803481350.00 ns, 95.7824 ns/op
WorkloadResult  51: 8388608 op, 830382950.00 ns, 98.9894 ns/op
WorkloadResult  52: 8388608 op, 769625050.00 ns, 91.7465 ns/op
WorkloadResult  53: 8388608 op, 842134950.00 ns, 100.3903 ns/op
WorkloadResult  54: 8388608 op, 756856150.00 ns, 90.2243 ns/op
WorkloadResult  55: 8388608 op, 764847250.00 ns, 91.1769 ns/op
WorkloadResult  56: 8388608 op, 759958950.00 ns, 90.5942 ns/op
WorkloadResult  57: 8388608 op, 756953850.00 ns, 90.2359 ns/op
WorkloadResult  58: 8388608 op, 762262850.00 ns, 90.8688 ns/op
WorkloadResult  59: 8388608 op, 758223650.00 ns, 90.3873 ns/op
WorkloadResult  60: 8388608 op, 771323350.00 ns, 91.9489 ns/op
WorkloadResult  61: 8388608 op, 765653150.00 ns, 91.2730 ns/op
WorkloadResult  62: 8388608 op, 759245350.00 ns, 90.5091 ns/op
WorkloadResult  63: 8388608 op, 761827650.00 ns, 90.8169 ns/op
WorkloadResult  64: 8388608 op, 757637550.00 ns, 90.3174 ns/op
WorkloadResult  65: 8388608 op, 774463350.00 ns, 92.3232 ns/op
WorkloadResult  66: 8388608 op, 758190850.00 ns, 90.3834 ns/op
WorkloadResult  67: 8388608 op, 759406650.00 ns, 90.5283 ns/op
WorkloadResult  68: 8388608 op, 760626950.00 ns, 90.6738 ns/op
WorkloadResult  69: 8388608 op, 756759250.00 ns, 90.2127 ns/op
WorkloadResult  70: 8388608 op, 816185350.00 ns, 97.2969 ns/op
WorkloadResult  71: 8388608 op, 819228750.00 ns, 97.6597 ns/op
WorkloadResult  72: 8388608 op, 755358450.00 ns, 90.0457 ns/op
WorkloadResult  73: 8388608 op, 759010850.00 ns, 90.4811 ns/op
WorkloadResult  74: 8388608 op, 816973650.00 ns, 97.3908 ns/op
WorkloadResult  75: 8388608 op, 777504650.00 ns, 92.6858 ns/op
WorkloadResult  76: 8388608 op, 760080150.00 ns, 90.6086 ns/op
WorkloadResult  77: 8388608 op, 776722850.00 ns, 92.5926 ns/op
WorkloadResult  78: 8388608 op, 899554650.00 ns, 107.2353 ns/op
WorkloadResult  79: 8388608 op, 826580950.00 ns, 98.5361 ns/op
WorkloadResult  80: 8388608 op, 830144450.00 ns, 98.9609 ns/op
WorkloadResult  81: 8388608 op, 850975650.00 ns, 101.4442 ns/op
WorkloadResult  82: 8388608 op, 846714150.00 ns, 100.9362 ns/op
WorkloadResult  83: 8388608 op, 757672650.00 ns, 90.3216 ns/op
WorkloadResult  84: 8388608 op, 759483950.00 ns, 90.5375 ns/op
WorkloadResult  85: 8388608 op, 758071150.00 ns, 90.3691 ns/op
WorkloadResult  86: 8388608 op, 828306750.00 ns, 98.7419 ns/op
WorkloadResult  87: 8388608 op, 823220650.00 ns, 98.1355 ns/op
WorkloadResult  88: 8388608 op, 816336250.00 ns, 97.3149 ns/op
WorkloadResult  89: 8388608 op, 835064150.00 ns, 99.5474 ns/op
WorkloadResult  90: 8388608 op, 818385950.00 ns, 97.5592 ns/op
WorkloadResult  91: 8388608 op, 779246950.00 ns, 92.8935 ns/op
WorkloadResult  92: 8388608 op, 756528350.00 ns, 90.1852 ns/op
WorkloadResult  93: 8388608 op, 772437450.00 ns, 92.0817 ns/op
WorkloadResult  94: 8388608 op, 778056250.00 ns, 92.7515 ns/op
GC:  331 0 0 2080375264 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10548 has exited with code 0.

Mean = 97.260 ns, StdErr = 0.714 ns (0.73%), N = 94, StdDev = 6.923 ns
Min = 90.046 ns, Q1 = 91.316 ns, Median = 95.893 ns, Q3 = 100.753 ns, Max = 116.415 ns
IQR = 9.437 ns, LowerFence = 77.161 ns, UpperFence = 114.908 ns
ConfidenceInterval = [94.834 ns; 99.687 ns] (CI 99.9%), Margin = 2.426 ns (2.49% of Mean)
Skewness = 0.99, Kurtosis = 3.09, MValue = 2.2

// ** Remained 1 (20,0%) benchmark(s) to run. Estimated finish 2022-09-15 13:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Other2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fcdda7e-1f93-418f-b956-03cd24a9f5c2.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Other2 --job Default --benchmarkId 4 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 595500.00 ns, 595.5000 us/op

OverheadJitting  2: 16 op, 476800.00 ns, 29.8000 us/op
WorkloadJitting  2: 16 op, 470900.00 ns, 29.4312 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 7700.00 ns, 60.1563 ns/op
WorkloadPilot    5: 256 op, 11400.00 ns, 44.5312 ns/op
WorkloadPilot    6: 512 op, 21000.00 ns, 41.0156 ns/op
WorkloadPilot    7: 1024 op, 91300.00 ns, 89.1602 ns/op
WorkloadPilot    8: 2048 op, 136800.00 ns, 66.7969 ns/op
WorkloadPilot    9: 4096 op, 282100.00 ns, 68.8721 ns/op
WorkloadPilot   10: 8192 op, 587400.00 ns, 71.7041 ns/op
WorkloadPilot   11: 16384 op, 1118000.00 ns, 68.2373 ns/op
WorkloadPilot   12: 32768 op, 2051800.00 ns, 62.6160 ns/op
WorkloadPilot   13: 65536 op, 2605500.00 ns, 39.7568 ns/op
WorkloadPilot   14: 131072 op, 5598300.00 ns, 42.7116 ns/op
WorkloadPilot   15: 262144 op, 9827900.00 ns, 37.4905 ns/op
WorkloadPilot   16: 524288 op, 20141800.00 ns, 38.4174 ns/op
WorkloadPilot   17: 1048576 op, 40578300.00 ns, 38.6985 ns/op
WorkloadPilot   18: 2097152 op, 82013400.00 ns, 39.1070 ns/op
WorkloadPilot   19: 4194304 op, 155504800.00 ns, 37.0752 ns/op
WorkloadPilot   20: 8388608 op, 339067300.00 ns, 40.4200 ns/op
WorkloadPilot   21: 16777216 op, 648434400.00 ns, 38.6497 ns/op

OverheadWarmup   1: 16777216 op, 51724600.00 ns, 3.0830 ns/op
OverheadWarmup   2: 16777216 op, 50028100.00 ns, 2.9819 ns/op
OverheadWarmup   3: 16777216 op, 50895200.00 ns, 3.0336 ns/op
OverheadWarmup   4: 16777216 op, 53479100.00 ns, 3.1876 ns/op
OverheadWarmup   5: 16777216 op, 53565600.00 ns, 3.1928 ns/op
OverheadWarmup   6: 16777216 op, 50254700.00 ns, 2.9954 ns/op
OverheadWarmup   7: 16777216 op, 49143400.00 ns, 2.9292 ns/op
OverheadWarmup   8: 16777216 op, 49716400.00 ns, 2.9633 ns/op
OverheadWarmup   9: 16777216 op, 48915200.00 ns, 2.9156 ns/op

OverheadActual   1: 16777216 op, 48989800.00 ns, 2.9200 ns/op
OverheadActual   2: 16777216 op, 47606500.00 ns, 2.8376 ns/op
OverheadActual   3: 16777216 op, 47737700.00 ns, 2.8454 ns/op
OverheadActual   4: 16777216 op, 47882200.00 ns, 2.8540 ns/op
OverheadActual   5: 16777216 op, 49618800.00 ns, 2.9575 ns/op
OverheadActual   6: 16777216 op, 49721700.00 ns, 2.9636 ns/op
OverheadActual   7: 16777216 op, 48765700.00 ns, 2.9067 ns/op
OverheadActual   8: 16777216 op, 48242000.00 ns, 2.8754 ns/op
OverheadActual   9: 16777216 op, 48973800.00 ns, 2.9191 ns/op
OverheadActual  10: 16777216 op, 50815900.00 ns, 3.0289 ns/op
OverheadActual  11: 16777216 op, 48668600.00 ns, 2.9009 ns/op
OverheadActual  12: 16777216 op, 47790800.00 ns, 2.8486 ns/op
OverheadActual  13: 16777216 op, 46374600.00 ns, 2.7641 ns/op
OverheadActual  14: 16777216 op, 46313000.00 ns, 2.7605 ns/op
OverheadActual  15: 16777216 op, 47784300.00 ns, 2.8482 ns/op

WorkloadWarmup   1: 16777216 op, 641046700.00 ns, 38.2094 ns/op
WorkloadWarmup   2: 16777216 op, 653274000.00 ns, 38.9382 ns/op
WorkloadWarmup   3: 16777216 op, 656875100.00 ns, 39.1528 ns/op
WorkloadWarmup   4: 16777216 op, 626217500.00 ns, 37.3255 ns/op
WorkloadWarmup   5: 16777216 op, 624242300.00 ns, 37.2077 ns/op
WorkloadWarmup   6: 16777216 op, 625705100.00 ns, 37.2949 ns/op
WorkloadWarmup   7: 16777216 op, 623036000.00 ns, 37.1358 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 643870900.00 ns, 38.3777 ns/op
WorkloadActual   2: 16777216 op, 635741900.00 ns, 37.8932 ns/op
WorkloadActual   3: 16777216 op, 638538200.00 ns, 38.0598 ns/op
WorkloadActual   4: 16777216 op, 626933100.00 ns, 37.3681 ns/op
WorkloadActual   5: 16777216 op, 631525900.00 ns, 37.6419 ns/op
WorkloadActual   6: 16777216 op, 640545700.00 ns, 38.1795 ns/op
WorkloadActual   7: 16777216 op, 642029000.00 ns, 38.2679 ns/op
WorkloadActual   8: 16777216 op, 627441000.00 ns, 37.3984 ns/op
WorkloadActual   9: 16777216 op, 645289000.00 ns, 38.4622 ns/op
WorkloadActual  10: 16777216 op, 630254600.00 ns, 37.5661 ns/op
WorkloadActual  11: 16777216 op, 638025800.00 ns, 38.0293 ns/op
WorkloadActual  12: 16777216 op, 631957800.00 ns, 37.6676 ns/op
WorkloadActual  13: 16777216 op, 631913500.00 ns, 37.6650 ns/op
WorkloadActual  14: 16777216 op, 624485800.00 ns, 37.2223 ns/op
WorkloadActual  15: 16777216 op, 628950100.00 ns, 37.4883 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 595628900.00 ns, 35.5022 ns/op
WorkloadResult   2: 16777216 op, 587499900.00 ns, 35.0177 ns/op
WorkloadResult   3: 16777216 op, 590296200.00 ns, 35.1844 ns/op
WorkloadResult   4: 16777216 op, 578691100.00 ns, 34.4927 ns/op
WorkloadResult   5: 16777216 op, 583283900.00 ns, 34.7664 ns/op
WorkloadResult   6: 16777216 op, 592303700.00 ns, 35.3041 ns/op
WorkloadResult   7: 16777216 op, 593787000.00 ns, 35.3925 ns/op
WorkloadResult   8: 16777216 op, 579199000.00 ns, 34.5230 ns/op
WorkloadResult   9: 16777216 op, 597047000.00 ns, 35.5868 ns/op
WorkloadResult  10: 16777216 op, 582012600.00 ns, 34.6907 ns/op
WorkloadResult  11: 16777216 op, 589783800.00 ns, 35.1539 ns/op
WorkloadResult  12: 16777216 op, 583715800.00 ns, 34.7922 ns/op
WorkloadResult  13: 16777216 op, 583671500.00 ns, 34.7895 ns/op
WorkloadResult  14: 16777216 op, 576243800.00 ns, 34.3468 ns/op
WorkloadResult  15: 16777216 op, 580708100.00 ns, 34.6129 ns/op
GC:  599 0 0 3758096864 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 7904 has exited with code 0.

Mean = 34.944 ns, StdErr = 0.101 ns (0.29%), N = 15, StdDev = 0.392 ns
Min = 34.347 ns, Q1 = 34.652 ns, Median = 34.792 ns, Q3 = 35.244 ns, Max = 35.587 ns
IQR = 0.592 ns, LowerFence = 33.763 ns, UpperFence = 36.133 ns
ConfidenceInterval = [34.525 ns; 35.363 ns] (CI 99.9%), Margin = 0.419 ns (1.20% of Mean)
Skewness = 0.17, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-15 13:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark-report.html

// * Detailed results *
BalancedNumber1Benchmark.My: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 186.899 ns, StdErr = 1.061 ns (0.57%), N = 41, StdDev = 6.791 ns
Min = 174.875 ns, Q1 = 179.767 ns, Median = 187.660 ns, Q3 = 191.747 ns, Max = 201.002 ns
IQR = 11.980 ns, LowerFence = 161.796 ns, UpperFence = 209.717 ns
ConfidenceInterval = [183.133 ns; 190.665 ns] (CI 99.9%), Margin = 3.766 ns (2.01% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2.43
-------------------- Histogram --------------------
[174.736 ns ; 182.278 ns) | @@@@@@@@@@@
[182.278 ns ; 187.503 ns) | @@@@@@@@
[187.503 ns ; 194.066 ns) | @@@@@@@@@@@@@@
[194.066 ns ; 199.236 ns) | @@@@@@@
[199.236 ns ; 203.587 ns) | @
---------------------------------------------------

BalancedNumber1Benchmark.Best1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 192.395 ns, StdErr = 0.712 ns (0.37%), N = 15, StdDev = 2.758 ns
Min = 189.100 ns, Q1 = 190.488 ns, Median = 190.879 ns, Q3 = 194.506 ns, Max = 197.882 ns
IQR = 4.018 ns, LowerFence = 184.461 ns, UpperFence = 200.533 ns
ConfidenceInterval = [189.446 ns; 195.343 ns] (CI 99.9%), Margin = 2.949 ns (1.53% of Mean)
Skewness = 0.64, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[188.444 ns ; 199.350 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BalancedNumber1Benchmark.Best2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 321.761 ns, StdErr = 2.066 ns (0.64%), N = 97, StdDev = 20.350 ns
Min = 299.059 ns, Q1 = 305.851 ns, Median = 313.268 ns, Q3 = 330.484 ns, Max = 372.785 ns
IQR = 24.633 ns, LowerFence = 268.902 ns, UpperFence = 367.434 ns
ConfidenceInterval = [314.746 ns; 328.775 ns] (CI 99.9%), Margin = 7.014 ns (2.18% of Mean)
Skewness = 1.02, Kurtosis = 2.73, MValue = 2.27
-------------------- Histogram --------------------
[293.246 ns ; 301.648 ns) | @@
[301.648 ns ; 313.274 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[313.274 ns ; 326.566 ns) | @@@@@@@@@@@@@@@@@@@@
[326.566 ns ; 339.788 ns) | @@@@@@@@
[339.788 ns ; 353.964 ns) | @@@@@@
[353.964 ns ; 365.590 ns) | @@@@@@@@@@@
[365.590 ns ; 378.598 ns) | @@@
---------------------------------------------------

BalancedNumber1Benchmark.Other1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.260 ns, StdErr = 0.714 ns (0.73%), N = 94, StdDev = 6.923 ns
Min = 90.046 ns, Q1 = 91.316 ns, Median = 95.893 ns, Q3 = 100.753 ns, Max = 116.415 ns
IQR = 9.437 ns, LowerFence = 77.161 ns, UpperFence = 114.908 ns
ConfidenceInterval = [94.834 ns; 99.687 ns] (CI 99.9%), Margin = 2.426 ns (2.49% of Mean)
Skewness = 0.99, Kurtosis = 3.09, MValue = 2.2
-------------------- Histogram --------------------
[ 89.963 ns ;  93.959 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 93.959 ns ;  99.077 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 99.077 ns ; 104.102 ns) | @@@@@@@@@@@@
[104.102 ns ; 110.025 ns) | @@@@@@@@
[110.025 ns ; 114.325 ns) | @@@@@
[114.325 ns ; 118.413 ns) | @@
---------------------------------------------------

BalancedNumber1Benchmark.Other2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.944 ns, StdErr = 0.101 ns (0.29%), N = 15, StdDev = 0.392 ns
Min = 34.347 ns, Q1 = 34.652 ns, Median = 34.792 ns, Q3 = 35.244 ns, Max = 35.587 ns
IQR = 0.592 ns, LowerFence = 33.763 ns, UpperFence = 36.133 ns
ConfidenceInterval = [34.525 ns; 35.363 ns] (CI 99.9%), Margin = 0.419 ns (1.20% of Mean)
Skewness = 0.17, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[34.296 ns ; 35.681 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |      Mean |    Error |    StdDev |    Median |   Gen0 | Allocated |
|------- |----------:|---------:|----------:|----------:|-------:|----------:|
|     My | 186.90 ns | 3.766 ns |  6.791 ns | 187.66 ns | 0.0343 |     216 B |
|  Best1 | 192.39 ns | 2.949 ns |  2.758 ns | 190.88 ns | 0.0470 |     296 B |
|  Best2 | 321.76 ns | 7.014 ns | 20.350 ns | 313.27 ns | 0.0534 |     336 B |
| Other1 |  97.26 ns | 2.426 ns |  6.923 ns |  95.89 ns | 0.0395 |     248 B |
| Other2 |  34.94 ns | 0.419 ns |  0.392 ns |  34.79 ns | 0.0357 |     224 B |

// * Hints *
Outliers
  BalancedNumber1Benchmark.Best2: Default  -> 3 outliers were removed (380.69 ns..409.29 ns)
  BalancedNumber1Benchmark.Other1: Default -> 6 outliers were removed (120.62 ns..139.17 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:06 (246.36 sec), executed benchmarks: 5

Global total time: 00:04:10 (250.21 sec), executed benchmarks: 5
// * Artifacts cleanup *
