// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  34: 4194304 op, 903232100.00 ns, 215.3473 ns/op
WorkloadActual  35: 4194304 op, 887128300.00 ns, 211.5079 ns/op
WorkloadActual  36: 4194304 op, 961169200.00 ns, 229.1606 ns/op
WorkloadActual  37: 4194304 op, 919356300.00 ns, 219.1916 ns/op
WorkloadActual  38: 4194304 op, 927179600.00 ns, 221.0568 ns/op
WorkloadActual  39: 4194304 op, 889355300.00 ns, 212.0388 ns/op
WorkloadActual  40: 4194304 op, 965891200.00 ns, 230.2864 ns/op
WorkloadActual  41: 4194304 op, 900009800.00 ns, 214.5791 ns/op
WorkloadActual  42: 4194304 op, 905397000.00 ns, 215.8635 ns/op
WorkloadActual  43: 4194304 op, 914669000.00 ns, 218.0741 ns/op
WorkloadActual  44: 4194304 op, 974594900.00 ns, 232.3615 ns/op
WorkloadActual  45: 4194304 op, 876722100.00 ns, 209.0268 ns/op
WorkloadActual  46: 4194304 op, 823737400.00 ns, 196.3943 ns/op
WorkloadActual  47: 4194304 op, 848681700.00 ns, 202.3415 ns/op
WorkloadActual  48: 4194304 op, 821077300.00 ns, 195.7601 ns/op
WorkloadActual  49: 4194304 op, 838327200.00 ns, 199.8728 ns/op
WorkloadActual  50: 4194304 op, 833592600.00 ns, 198.7440 ns/op
WorkloadActual  51: 4194304 op, 853611700.00 ns, 203.5169 ns/op
WorkloadActual  52: 4194304 op, 858011900.00 ns, 204.5660 ns/op
WorkloadActual  53: 4194304 op, 816004400.00 ns, 194.5506 ns/op
WorkloadActual  54: 4194304 op, 846498300.00 ns, 201.8209 ns/op
WorkloadActual  55: 4194304 op, 857999700.00 ns, 204.5631 ns/op
WorkloadActual  56: 4194304 op, 848464300.00 ns, 202.2897 ns/op
WorkloadActual  57: 4194304 op, 876770400.00 ns, 209.0384 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 843625600.00 ns, 201.1360 ns/op
WorkloadResult   2: 4194304 op, 857362500.00 ns, 204.4111 ns/op
WorkloadResult   3: 4194304 op, 871669600.00 ns, 207.8222 ns/op
WorkloadResult   4: 4194304 op, 903953800.00 ns, 215.5194 ns/op
WorkloadResult   5: 4194304 op, 826830300.00 ns, 197.1317 ns/op
WorkloadResult   6: 4194304 op, 853124900.00 ns, 203.4008 ns/op
WorkloadResult   7: 4194304 op, 816075800.00 ns, 194.5676 ns/op
WorkloadResult   8: 4194304 op, 884381400.00 ns, 210.8530 ns/op
WorkloadResult   9: 4194304 op, 866597000.00 ns, 206.6128 ns/op
WorkloadResult  10: 4194304 op, 827018700.00 ns, 197.1766 ns/op
WorkloadResult  11: 4194304 op, 899493900.00 ns, 214.4561 ns/op
WorkloadResult  12: 4194304 op, 853518300.00 ns, 203.4946 ns/op
WorkloadResult  13: 4194304 op, 870744700.00 ns, 207.6017 ns/op
WorkloadResult  14: 4194304 op, 829927100.00 ns, 197.8700 ns/op
WorkloadResult  15: 4194304 op, 910904900.00 ns, 217.1767 ns/op
WorkloadResult  16: 4194304 op, 903598000.00 ns, 215.4346 ns/op
WorkloadResult  17: 4194304 op, 891182600.00 ns, 212.4745 ns/op
WorkloadResult  18: 4194304 op, 858773800.00 ns, 204.7476 ns/op
WorkloadResult  19: 4194304 op, 847530800.00 ns, 202.0671 ns/op
WorkloadResult  20: 4194304 op, 848603100.00 ns, 202.3227 ns/op
WorkloadResult  21: 4194304 op, 909772500.00 ns, 216.9067 ns/op
WorkloadResult  22: 4194304 op, 917383100.00 ns, 218.7212 ns/op
WorkloadResult  23: 4194304 op, 862417300.00 ns, 205.6163 ns/op
WorkloadResult  24: 4194304 op, 868826300.00 ns, 207.1443 ns/op
WorkloadResult  25: 4194304 op, 879468600.00 ns, 209.6817 ns/op
WorkloadResult  26: 4194304 op, 867287100.00 ns, 206.7774 ns/op
WorkloadResult  27: 4194304 op, 877595300.00 ns, 209.2350 ns/op
WorkloadResult  28: 4194304 op, 901006600.00 ns, 214.8167 ns/op
WorkloadResult  29: 4194304 op, 926635500.00 ns, 220.9271 ns/op
WorkloadResult  30: 4194304 op, 838683000.00 ns, 199.9576 ns/op
WorkloadResult  31: 4194304 op, 838133600.00 ns, 199.8266 ns/op
WorkloadResult  32: 4194304 op, 889591100.00 ns, 212.0950 ns/op
WorkloadResult  33: 4194304 op, 873487300.00 ns, 208.2556 ns/op
WorkloadResult  34: 4194304 op, 947528200.00 ns, 225.9083 ns/op
WorkloadResult  35: 4194304 op, 905715300.00 ns, 215.9394 ns/op
WorkloadResult  36: 4194304 op, 913538600.00 ns, 217.8046 ns/op
WorkloadResult  37: 4194304 op, 875714300.00 ns, 208.7866 ns/op
WorkloadResult  38: 4194304 op, 952250200.00 ns, 227.0341 ns/op
WorkloadResult  39: 4194304 op, 886368800.00 ns, 211.3268 ns/op
WorkloadResult  40: 4194304 op, 891756000.00 ns, 212.6112 ns/op
WorkloadResult  41: 4194304 op, 901028000.00 ns, 214.8218 ns/op
WorkloadResult  42: 4194304 op, 960953900.00 ns, 229.1093 ns/op
WorkloadResult  43: 4194304 op, 863081100.00 ns, 205.7746 ns/op
WorkloadResult  44: 4194304 op, 810096400.00 ns, 193.1420 ns/op
WorkloadResult  45: 4194304 op, 835040700.00 ns, 199.0892 ns/op
WorkloadResult  46: 4194304 op, 807436300.00 ns, 192.5078 ns/op
WorkloadResult  47: 4194304 op, 824686200.00 ns, 196.6205 ns/op
WorkloadResult  48: 4194304 op, 819951600.00 ns, 195.4917 ns/op
WorkloadResult  49: 4194304 op, 839970700.00 ns, 200.2646 ns/op
WorkloadResult  50: 4194304 op, 844370900.00 ns, 201.3137 ns/op
WorkloadResult  51: 4194304 op, 802363400.00 ns, 191.2983 ns/op
WorkloadResult  52: 4194304 op, 832857300.00 ns, 198.5687 ns/op
WorkloadResult  53: 4194304 op, 844358700.00 ns, 201.3108 ns/op
WorkloadResult  54: 4194304 op, 834823300.00 ns, 199.0374 ns/op
WorkloadResult  55: 4194304 op, 863129400.00 ns, 205.7861 ns/op
GC:  197 0 0 1241514464 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 19508 has exited with code 0.

Mean = 207.087 ns, StdErr = 1.202 ns (0.58%), N = 55, StdDev = 8.912 ns
Min = 191.298 ns, Q1 = 200.111 ns, Median = 206.613 ns, Q3 = 213.534 ns, Max = 229.109 ns
IQR = 13.423 ns, LowerFence = 179.977 ns, UpperFence = 233.667 ns
ConfidenceInterval = [202.905 ns; 211.269 ns] (CI 99.9%), Margin = 4.182 ns (2.02% of Mean)
Skewness = 0.4, Kurtosis = 2.56, MValue = 2.13

// ** Remained 3 (42,9%) benchmark(s) to run. Estimated finish 2022-09-15 16:12 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Best2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Best2 --job Default --benchmarkId 4 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadJitting  1: 1 op, 1739600.00 ns, 1.7396 ms/op

OverheadJitting  2: 16 op, 789100.00 ns, 49.3188 us/op
WorkloadJitting  2: 16 op, 916300.00 ns, 57.2687 us/op

WorkloadPilot    1: 16 op, 18400.00 ns, 1.1500 us/op
WorkloadPilot    2: 32 op, 22500.00 ns, 703.1250 ns/op
WorkloadPilot    3: 64 op, 40000.00 ns, 625.0000 ns/op
WorkloadPilot    4: 128 op, 60300.00 ns, 471.0938 ns/op
WorkloadPilot    5: 256 op, 132300.00 ns, 516.7969 ns/op
WorkloadPilot    6: 512 op, 255000.00 ns, 498.0469 ns/op
WorkloadPilot    7: 1024 op, 586200.00 ns, 572.4609 ns/op
WorkloadPilot    8: 2048 op, 1034200.00 ns, 504.9805 ns/op
WorkloadPilot    9: 4096 op, 2256400.00 ns, 550.8789 ns/op
WorkloadPilot   10: 8192 op, 5882600.00 ns, 718.0908 ns/op
WorkloadPilot   11: 16384 op, 8735700.00 ns, 533.1848 ns/op
WorkloadPilot   12: 32768 op, 15323800.00 ns, 467.6453 ns/op
WorkloadPilot   13: 65536 op, 33809700.00 ns, 515.8951 ns/op
WorkloadPilot   14: 131072 op, 61206600.00 ns, 466.9693 ns/op
WorkloadPilot   15: 262144 op, 90575800.00 ns, 345.5193 ns/op
WorkloadPilot   16: 524288 op, 181600800.00 ns, 346.3760 ns/op
WorkloadPilot   17: 1048576 op, 382628500.00 ns, 364.9030 ns/op
WorkloadPilot   18: 2097152 op, 699316700.00 ns, 333.4602 ns/op

OverheadWarmup   1: 2097152 op, 6674900.00 ns, 3.1828 ns/op
OverheadWarmup   2: 2097152 op, 6552200.00 ns, 3.1243 ns/op
OverheadWarmup   3: 2097152 op, 6782400.00 ns, 3.2341 ns/op
OverheadWarmup   4: 2097152 op, 6708400.00 ns, 3.1988 ns/op
OverheadWarmup   5: 2097152 op, 6714400.00 ns, 3.2017 ns/op
OverheadWarmup   6: 2097152 op, 6682200.00 ns, 3.1863 ns/op

OverheadActual   1: 2097152 op, 6631000.00 ns, 3.1619 ns/op
OverheadActual   2: 2097152 op, 6780500.00 ns, 3.2332 ns/op
OverheadActual   3: 2097152 op, 6835200.00 ns, 3.2593 ns/op
OverheadActual   4: 2097152 op, 6728800.00 ns, 3.2085 ns/op
OverheadActual   5: 2097152 op, 9070900.00 ns, 4.3253 ns/op
OverheadActual   6: 2097152 op, 6474800.00 ns, 3.0874 ns/op
OverheadActual   7: 2097152 op, 6182200.00 ns, 2.9479 ns/op
OverheadActual   8: 2097152 op, 5936900.00 ns, 2.8309 ns/op
OverheadActual   9: 2097152 op, 6664600.00 ns, 3.1779 ns/op
OverheadActual  10: 2097152 op, 6394400.00 ns, 3.0491 ns/op
OverheadActual  11: 2097152 op, 6341200.00 ns, 3.0237 ns/op
OverheadActual  12: 2097152 op, 6226100.00 ns, 2.9688 ns/op
OverheadActual  13: 2097152 op, 6408900.00 ns, 3.0560 ns/op
OverheadActual  14: 2097152 op, 6704200.00 ns, 3.1968 ns/op
OverheadActual  15: 2097152 op, 6630000.00 ns, 3.1614 ns/op

WorkloadWarmup   1: 2097152 op, 778584700.00 ns, 371.2581 ns/op
WorkloadWarmup   2: 2097152 op, 707956400.00 ns, 337.5799 ns/op
WorkloadWarmup   3: 2097152 op, 701613900.00 ns, 334.5556 ns/op
WorkloadWarmup   4: 2097152 op, 677436400.00 ns, 323.0268 ns/op
WorkloadWarmup   5: 2097152 op, 681931600.00 ns, 325.1703 ns/op
WorkloadWarmup   6: 2097152 op, 686057600.00 ns, 327.1378 ns/op
WorkloadWarmup   7: 2097152 op, 790063500.00 ns, 376.7316 ns/op
WorkloadWarmup   8: 2097152 op, 728894200.00 ns, 347.5638 ns/op
WorkloadWarmup   9: 2097152 op, 869397200.00 ns, 414.5609 ns/op
WorkloadWarmup  10: 2097152 op, 879883900.00 ns, 419.5613 ns/op
WorkloadWarmup  11: 2097152 op, 867125500.00 ns, 413.4777 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 715837900.00 ns, 341.3381 ns/op
WorkloadActual   2: 2097152 op, 700110000.00 ns, 333.8385 ns/op
WorkloadActual   3: 2097152 op, 704205200.00 ns, 335.7912 ns/op
WorkloadActual   4: 2097152 op, 799512700.00 ns, 381.2374 ns/op
WorkloadActual   5: 2097152 op, 1164604000.00 ns, 555.3265 ns/op
WorkloadActual   6: 2097152 op, 1031771300.00 ns, 491.9869 ns/op
WorkloadActual   7: 2097152 op, 704287500.00 ns, 335.8305 ns/op
WorkloadActual   8: 2097152 op, 776281100.00 ns, 370.1597 ns/op
WorkloadActual   9: 2097152 op, 974454800.00 ns, 464.6563 ns/op
WorkloadActual  10: 2097152 op, 1190869800.00 ns, 567.8510 ns/op
WorkloadActual  11: 2097152 op, 1271286000.00 ns, 606.1964 ns/op
WorkloadActual  12: 2097152 op, 852525300.00 ns, 406.5157 ns/op
WorkloadActual  13: 2097152 op, 736982100.00 ns, 351.4205 ns/op
WorkloadActual  14: 2097152 op, 748432700.00 ns, 356.8805 ns/op
WorkloadActual  15: 2097152 op, 846041500.00 ns, 403.4240 ns/op
WorkloadActual  16: 2097152 op, 748631000.00 ns, 356.9751 ns/op
WorkloadActual  17: 2097152 op, 739420200.00 ns, 352.5830 ns/op
WorkloadActual  18: 2097152 op, 811099000.00 ns, 386.7621 ns/op
WorkloadActual  19: 2097152 op, 831089300.00 ns, 396.2943 ns/op
WorkloadActual  20: 2097152 op, 755690300.00 ns, 360.3412 ns/op
WorkloadActual  21: 2097152 op, 733783100.00 ns, 349.8950 ns/op
WorkloadActual  22: 2097152 op, 743954000.00 ns, 354.7449 ns/op
WorkloadActual  23: 2097152 op, 784946200.00 ns, 374.2915 ns/op
WorkloadActual  24: 2097152 op, 801096400.00 ns, 381.9925 ns/op
WorkloadActual  25: 2097152 op, 823184400.00 ns, 392.5249 ns/op
WorkloadActual  26: 2097152 op, 731297100.00 ns, 348.7096 ns/op
WorkloadActual  27: 2097152 op, 807617700.00 ns, 385.1021 ns/op
WorkloadActual  28: 2097152 op, 831517400.00 ns, 396.4984 ns/op
WorkloadActual  29: 2097152 op, 839980200.00 ns, 400.5338 ns/op
WorkloadActual  30: 2097152 op, 706444400.00 ns, 336.8589 ns/op
WorkloadActual  31: 2097152 op, 741666100.00 ns, 353.6540 ns/op
WorkloadActual  32: 2097152 op, 804639400.00 ns, 383.6820 ns/op
WorkloadActual  33: 2097152 op, 724295400.00 ns, 345.3710 ns/op
WorkloadActual  34: 2097152 op, 724456700.00 ns, 345.4479 ns/op
WorkloadActual  35: 2097152 op, 747151500.00 ns, 356.2696 ns/op
WorkloadActual  36: 2097152 op, 726434600.00 ns, 346.3910 ns/op
WorkloadActual  37: 2097152 op, 745309100.00 ns, 355.3911 ns/op
WorkloadActual  38: 2097152 op, 876628200.00 ns, 418.0089 ns/op
WorkloadActual  39: 2097152 op, 883429600.00 ns, 421.2521 ns/op
WorkloadActual  40: 2097152 op, 836681500.00 ns, 398.9608 ns/op
WorkloadActual  41: 2097152 op, 763379200.00 ns, 364.0076 ns/op
WorkloadActual  42: 2097152 op, 753028300.00 ns, 359.0719 ns/op
WorkloadActual  43: 2097152 op, 764835300.00 ns, 364.7019 ns/op
WorkloadActual  44: 2097152 op, 740060800.00 ns, 352.8885 ns/op
WorkloadActual  45: 2097152 op, 965424500.00 ns, 460.3503 ns/op
WorkloadActual  46: 2097152 op, 949359900.00 ns, 452.6901 ns/op
WorkloadActual  47: 2097152 op, 1063612600.00 ns, 507.1700 ns/op
WorkloadActual  48: 2097152 op, 832158800.00 ns, 396.8042 ns/op
WorkloadActual  49: 2097152 op, 801778600.00 ns, 382.3178 ns/op
WorkloadActual  50: 2097152 op, 757355500.00 ns, 361.1352 ns/op
WorkloadActual  51: 2097152 op, 694615900.00 ns, 331.2187 ns/op
WorkloadActual  52: 2097152 op, 707766900.00 ns, 337.4896 ns/op
WorkloadActual  53: 2097152 op, 692767300.00 ns, 330.3372 ns/op
WorkloadActual  54: 2097152 op, 700374400.00 ns, 333.9645 ns/op
WorkloadActual  55: 2097152 op, 708370100.00 ns, 337.7772 ns/op
WorkloadActual  56: 2097152 op, 697772400.00 ns, 332.7238 ns/op
WorkloadActual  57: 2097152 op, 702008700.00 ns, 334.7438 ns/op
WorkloadActual  58: 2097152 op, 710925000.00 ns, 338.9955 ns/op
WorkloadActual  59: 2097152 op, 763776700.00 ns, 364.1971 ns/op
WorkloadActual  60: 2097152 op, 703968000.00 ns, 335.6781 ns/op
WorkloadActual  61: 2097152 op, 688675300.00 ns, 328.3860 ns/op
WorkloadActual  62: 2097152 op, 699341400.00 ns, 333.4720 ns/op
WorkloadActual  63: 2097152 op, 686899600.00 ns, 327.5393 ns/op
WorkloadActual  64: 2097152 op, 708490300.00 ns, 337.8345 ns/op
WorkloadActual  65: 2097152 op, 680675500.00 ns, 324.5714 ns/op
WorkloadActual  66: 2097152 op, 699271900.00 ns, 333.4388 ns/op
WorkloadActual  67: 2097152 op, 680782900.00 ns, 324.6226 ns/op
WorkloadActual  68: 2097152 op, 678902000.00 ns, 323.7257 ns/op
WorkloadActual  69: 2097152 op, 743938100.00 ns, 354.7373 ns/op
WorkloadActual  70: 2097152 op, 765894700.00 ns, 365.2071 ns/op
WorkloadActual  71: 2097152 op, 796342400.00 ns, 379.7256 ns/op
WorkloadActual  72: 2097152 op, 777348100.00 ns, 370.6685 ns/op
WorkloadActual  73: 2097152 op, 763064600.00 ns, 363.8576 ns/op
WorkloadActual  74: 2097152 op, 780317400.00 ns, 372.0843 ns/op
WorkloadActual  75: 2097152 op, 677233400.00 ns, 322.9300 ns/op
WorkloadActual  76: 2097152 op, 693464800.00 ns, 330.6698 ns/op
WorkloadActual  77: 2097152 op, 670355500.00 ns, 319.6504 ns/op
WorkloadActual  78: 2097152 op, 680971400.00 ns, 324.7125 ns/op
WorkloadActual  79: 2097152 op, 690202600.00 ns, 329.1142 ns/op
WorkloadActual  80: 2097152 op, 696046800.00 ns, 331.9010 ns/op
WorkloadActual  81: 2097152 op, 689609300.00 ns, 328.8313 ns/op
WorkloadActual  82: 2097152 op, 691420800.00 ns, 329.6951 ns/op
WorkloadActual  83: 2097152 op, 692256200.00 ns, 330.0935 ns/op
WorkloadActual  84: 2097152 op, 692113000.00 ns, 330.0252 ns/op
WorkloadActual  85: 2097152 op, 698322800.00 ns, 332.9863 ns/op
WorkloadActual  86: 2097152 op, 750108400.00 ns, 357.6796 ns/op
WorkloadActual  87: 2097152 op, 709198900.00 ns, 338.1724 ns/op
WorkloadActual  88: 2097152 op, 791066100.00 ns, 377.2097 ns/op
WorkloadActual  89: 2097152 op, 716395500.00 ns, 341.6040 ns/op
WorkloadActual  90: 2097152 op, 796174300.00 ns, 379.6455 ns/op
WorkloadActual  91: 2097152 op, 908638900.00 ns, 433.2728 ns/op
WorkloadActual  92: 2097152 op, 766161400.00 ns, 365.3342 ns/op
WorkloadActual  93: 2097152 op, 700814200.00 ns, 334.1743 ns/op
WorkloadActual  94: 2097152 op, 741062400.00 ns, 353.3661 ns/op
WorkloadActual  95: 2097152 op, 841373700.00 ns, 401.1982 ns/op
WorkloadActual  96: 2097152 op, 807192800.00 ns, 384.8995 ns/op
WorkloadActual  97: 2097152 op, 675712800.00 ns, 322.2050 ns/op
WorkloadActual  98: 2097152 op, 694935600.00 ns, 331.3711 ns/op
WorkloadActual  99: 2097152 op, 699148000.00 ns, 333.3797 ns/op
WorkloadActual  100: 2097152 op, 697177700.00 ns, 332.4402 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 709207900.00 ns, 338.1767 ns/op
WorkloadResult   2: 2097152 op, 693480000.00 ns, 330.6770 ns/op
WorkloadResult   3: 2097152 op, 697575200.00 ns, 332.6298 ns/op
WorkloadResult   4: 2097152 op, 792882700.00 ns, 378.0759 ns/op
WorkloadResult   5: 2097152 op, 697657500.00 ns, 332.6690 ns/op
WorkloadResult   6: 2097152 op, 769651100.00 ns, 366.9982 ns/op
WorkloadResult   7: 2097152 op, 845895300.00 ns, 403.3543 ns/op
WorkloadResult   8: 2097152 op, 730352100.00 ns, 348.2590 ns/op
WorkloadResult   9: 2097152 op, 741802700.00 ns, 353.7191 ns/op
WorkloadResult  10: 2097152 op, 839411500.00 ns, 400.2626 ns/op
WorkloadResult  11: 2097152 op, 742001000.00 ns, 353.8136 ns/op
WorkloadResult  12: 2097152 op, 732790200.00 ns, 349.4216 ns/op
WorkloadResult  13: 2097152 op, 804469000.00 ns, 383.6007 ns/op
WorkloadResult  14: 2097152 op, 824459300.00 ns, 393.1328 ns/op
WorkloadResult  15: 2097152 op, 749060300.00 ns, 357.1798 ns/op
WorkloadResult  16: 2097152 op, 727153100.00 ns, 346.7336 ns/op
WorkloadResult  17: 2097152 op, 737324000.00 ns, 351.5835 ns/op
WorkloadResult  18: 2097152 op, 778316200.00 ns, 371.1301 ns/op
WorkloadResult  19: 2097152 op, 794466400.00 ns, 378.8311 ns/op
WorkloadResult  20: 2097152 op, 816554400.00 ns, 389.3635 ns/op
WorkloadResult  21: 2097152 op, 724667100.00 ns, 345.5482 ns/op
WorkloadResult  22: 2097152 op, 800987700.00 ns, 381.9407 ns/op
WorkloadResult  23: 2097152 op, 824887400.00 ns, 393.3370 ns/op
WorkloadResult  24: 2097152 op, 833350200.00 ns, 397.3723 ns/op
WorkloadResult  25: 2097152 op, 699814400.00 ns, 333.6975 ns/op
WorkloadResult  26: 2097152 op, 735036100.00 ns, 350.4925 ns/op
WorkloadResult  27: 2097152 op, 798009400.00 ns, 380.5205 ns/op
WorkloadResult  28: 2097152 op, 717665400.00 ns, 342.2095 ns/op
WorkloadResult  29: 2097152 op, 717826700.00 ns, 342.2864 ns/op
WorkloadResult  30: 2097152 op, 740521500.00 ns, 353.1082 ns/op
WorkloadResult  31: 2097152 op, 719804600.00 ns, 343.2296 ns/op
WorkloadResult  32: 2097152 op, 738679100.00 ns, 352.2296 ns/op
WorkloadResult  33: 2097152 op, 869998200.00 ns, 414.8475 ns/op
WorkloadResult  34: 2097152 op, 876799600.00 ns, 418.0906 ns/op
WorkloadResult  35: 2097152 op, 830051500.00 ns, 395.7994 ns/op
WorkloadResult  36: 2097152 op, 756749200.00 ns, 360.8461 ns/op
WorkloadResult  37: 2097152 op, 746398300.00 ns, 355.9104 ns/op
WorkloadResult  38: 2097152 op, 758205300.00 ns, 361.5405 ns/op
WorkloadResult  39: 2097152 op, 733430800.00 ns, 349.7271 ns/op
WorkloadResult  40: 2097152 op, 942729900.00 ns, 449.5286 ns/op
WorkloadResult  41: 2097152 op, 825528800.00 ns, 393.6428 ns/op
WorkloadResult  42: 2097152 op, 795148600.00 ns, 379.1564 ns/op
WorkloadResult  43: 2097152 op, 750725500.00 ns, 357.9738 ns/op
WorkloadResult  44: 2097152 op, 687985900.00 ns, 328.0572 ns/op
WorkloadResult  45: 2097152 op, 701136900.00 ns, 334.3281 ns/op
WorkloadResult  46: 2097152 op, 686137300.00 ns, 327.1758 ns/op
WorkloadResult  47: 2097152 op, 693744400.00 ns, 330.8031 ns/op
WorkloadResult  48: 2097152 op, 701740100.00 ns, 334.6158 ns/op
WorkloadResult  49: 2097152 op, 691142400.00 ns, 329.5624 ns/op
WorkloadResult  50: 2097152 op, 695378700.00 ns, 331.5824 ns/op
WorkloadResult  51: 2097152 op, 704295000.00 ns, 335.8340 ns/op
WorkloadResult  52: 2097152 op, 757146700.00 ns, 361.0357 ns/op
WorkloadResult  53: 2097152 op, 697338000.00 ns, 332.5167 ns/op
WorkloadResult  54: 2097152 op, 682045300.00 ns, 325.2245 ns/op
WorkloadResult  55: 2097152 op, 692711400.00 ns, 330.3105 ns/op
WorkloadResult  56: 2097152 op, 680269600.00 ns, 324.3778 ns/op
WorkloadResult  57: 2097152 op, 701860300.00 ns, 334.6731 ns/op
WorkloadResult  58: 2097152 op, 674045500.00 ns, 321.4099 ns/op
WorkloadResult  59: 2097152 op, 692641900.00 ns, 330.2774 ns/op
WorkloadResult  60: 2097152 op, 674152900.00 ns, 321.4612 ns/op
WorkloadResult  61: 2097152 op, 672272000.00 ns, 320.5643 ns/op
WorkloadResult  62: 2097152 op, 737308100.00 ns, 351.5759 ns/op
WorkloadResult  63: 2097152 op, 759264700.00 ns, 362.0456 ns/op
WorkloadResult  64: 2097152 op, 789712400.00 ns, 376.5642 ns/op
WorkloadResult  65: 2097152 op, 770718100.00 ns, 367.5070 ns/op
WorkloadResult  66: 2097152 op, 756434600.00 ns, 360.6961 ns/op
WorkloadResult  67: 2097152 op, 773687400.00 ns, 368.9229 ns/op
WorkloadResult  68: 2097152 op, 670603400.00 ns, 319.7686 ns/op
WorkloadResult  69: 2097152 op, 686834800.00 ns, 327.5084 ns/op
WorkloadResult  70: 2097152 op, 663725500.00 ns, 316.4890 ns/op
WorkloadResult  71: 2097152 op, 674341400.00 ns, 321.5510 ns/op
WorkloadResult  72: 2097152 op, 683572600.00 ns, 325.9528 ns/op
WorkloadResult  73: 2097152 op, 689416800.00 ns, 328.7395 ns/op
WorkloadResult  74: 2097152 op, 682979300.00 ns, 325.6699 ns/op
WorkloadResult  75: 2097152 op, 684790800.00 ns, 326.5337 ns/op
WorkloadResult  76: 2097152 op, 685626200.00 ns, 326.9320 ns/op
WorkloadResult  77: 2097152 op, 685483000.00 ns, 326.8638 ns/op
WorkloadResult  78: 2097152 op, 691692800.00 ns, 329.8248 ns/op
WorkloadResult  79: 2097152 op, 743478400.00 ns, 354.5181 ns/op
WorkloadResult  80: 2097152 op, 702568900.00 ns, 335.0110 ns/op
WorkloadResult  81: 2097152 op, 784436100.00 ns, 374.0483 ns/op
WorkloadResult  82: 2097152 op, 709765500.00 ns, 338.4426 ns/op
WorkloadResult  83: 2097152 op, 789544300.00 ns, 376.4841 ns/op
WorkloadResult  84: 2097152 op, 902008900.00 ns, 430.1114 ns/op
WorkloadResult  85: 2097152 op, 759531400.00 ns, 362.1728 ns/op
WorkloadResult  86: 2097152 op, 694184200.00 ns, 331.0128 ns/op
WorkloadResult  87: 2097152 op, 734432400.00 ns, 350.2047 ns/op
WorkloadResult  88: 2097152 op, 834743700.00 ns, 398.0368 ns/op
WorkloadResult  89: 2097152 op, 800562800.00 ns, 381.7381 ns/op
WorkloadResult  90: 2097152 op, 669082800.00 ns, 319.0435 ns/op
WorkloadResult  91: 2097152 op, 688305600.00 ns, 328.2097 ns/op
WorkloadResult  92: 2097152 op, 692518000.00 ns, 330.2183 ns/op
WorkloadResult  93: 2097152 op, 690547700.00 ns, 329.2788 ns/op
GC:  112 0 0 704643552 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2244 has exited with code 0.

Mean = 353.421 ns, StdErr = 2.935 ns (0.83%), N = 93, StdDev = 28.300 ns
