// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 3,28s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 3 benchmarks:
//   AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  65: 4194304 op, 1034968300.00 ns, 246.7557 ns/op
WorkloadActual  66: 4194304 op, 934601400.00 ns, 222.8263 ns/op
WorkloadActual  67: 4194304 op, 976607800.00 ns, 232.8414 ns/op
WorkloadActual  68: 4194304 op, 852698000.00 ns, 203.2990 ns/op
WorkloadActual  69: 4194304 op, 1069985700.00 ns, 255.1045 ns/op
WorkloadActual  70: 4194304 op, 1073262100.00 ns, 255.8856 ns/op
WorkloadActual  71: 4194304 op, 1136192300.00 ns, 270.8894 ns/op
WorkloadActual  72: 4194304 op, 1115377800.00 ns, 265.9268 ns/op
WorkloadActual  73: 4194304 op, 853166800.00 ns, 203.4108 ns/op
WorkloadActual  74: 4194304 op, 888788800.00 ns, 211.9038 ns/op
WorkloadActual  75: 4194304 op, 846619300.00 ns, 201.8498 ns/op
WorkloadActual  76: 4194304 op, 821111300.00 ns, 195.7682 ns/op
WorkloadActual  77: 4194304 op, 779608800.00 ns, 185.8732 ns/op
WorkloadActual  78: 4194304 op, 807060400.00 ns, 192.4182 ns/op
WorkloadActual  79: 4194304 op, 811226000.00 ns, 193.4114 ns/op
WorkloadActual  80: 4194304 op, 817260900.00 ns, 194.8502 ns/op
WorkloadActual  81: 4194304 op, 815105200.00 ns, 194.3362 ns/op
WorkloadActual  82: 4194304 op, 1084663200.00 ns, 258.6039 ns/op
WorkloadActual  83: 4194304 op, 841332100.00 ns, 200.5892 ns/op
WorkloadActual  84: 4194304 op, 845436700.00 ns, 201.5678 ns/op
WorkloadActual  85: 4194304 op, 798331200.00 ns, 190.3370 ns/op
WorkloadActual  86: 4194304 op, 977734200.00 ns, 233.1100 ns/op
WorkloadActual  87: 4194304 op, 1034528500.00 ns, 246.6508 ns/op
WorkloadActual  88: 4194304 op, 911654900.00 ns, 217.3555 ns/op
WorkloadActual  89: 4194304 op, 872629300.00 ns, 208.0510 ns/op
WorkloadActual  90: 4194304 op, 860694800.00 ns, 205.2056 ns/op
WorkloadActual  91: 4194304 op, 829004500.00 ns, 197.6501 ns/op
WorkloadActual  92: 4194304 op, 811871600.00 ns, 193.5653 ns/op
WorkloadActual  93: 4194304 op, 784947500.00 ns, 187.1461 ns/op
WorkloadActual  94: 4194304 op, 797387200.00 ns, 190.1119 ns/op
WorkloadActual  95: 4194304 op, 837142700.00 ns, 199.5904 ns/op
WorkloadActual  96: 4194304 op, 808074000.00 ns, 192.6599 ns/op
WorkloadActual  97: 4194304 op, 807007900.00 ns, 192.4057 ns/op
WorkloadActual  98: 4194304 op, 803780300.00 ns, 191.6362 ns/op
WorkloadActual  99: 4194304 op, 813457300.00 ns, 193.9433 ns/op
WorkloadActual  100: 4194304 op, 1184274300.00 ns, 282.3530 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 779316300.00 ns, 185.8035 ns/op
WorkloadResult   2: 4194304 op, 800892800.00 ns, 190.9477 ns/op
WorkloadResult   3: 4194304 op, 826672500.00 ns, 197.0941 ns/op
WorkloadResult   4: 4194304 op, 805654200.00 ns, 192.0829 ns/op
WorkloadResult   5: 4194304 op, 819923200.00 ns, 195.4849 ns/op
WorkloadResult   6: 4194304 op, 846162700.00 ns, 201.7409 ns/op
WorkloadResult   7: 4194304 op, 1074929300.00 ns, 256.2831 ns/op
WorkloadResult   8: 4194304 op, 1083280200.00 ns, 258.2741 ns/op
WorkloadResult   9: 4194304 op, 862853300.00 ns, 205.7203 ns/op
WorkloadResult  10: 4194304 op, 976837600.00 ns, 232.8962 ns/op
WorkloadResult  11: 4194304 op, 871823200.00 ns, 207.8588 ns/op
WorkloadResult  12: 4194304 op, 838867300.00 ns, 200.0015 ns/op
WorkloadResult  13: 4194304 op, 837739800.00 ns, 199.7327 ns/op
WorkloadResult  14: 4194304 op, 807138300.00 ns, 192.4368 ns/op
WorkloadResult  15: 4194304 op, 1014301100.00 ns, 241.8282 ns/op
WorkloadResult  16: 4194304 op, 936420900.00 ns, 223.2601 ns/op
WorkloadResult  17: 4194304 op, 886193900.00 ns, 211.2851 ns/op
WorkloadResult  18: 4194304 op, 831216400.00 ns, 198.1774 ns/op
WorkloadResult  19: 4194304 op, 877550900.00 ns, 209.2244 ns/op
WorkloadResult  20: 4194304 op, 864516400.00 ns, 206.1168 ns/op
WorkloadResult  21: 4194304 op, 994444100.00 ns, 237.0939 ns/op
WorkloadResult  22: 4194304 op, 854791700.00 ns, 203.7982 ns/op
WorkloadResult  23: 4194304 op, 831858500.00 ns, 198.3305 ns/op
WorkloadResult  24: 4194304 op, 812340900.00 ns, 193.6772 ns/op
WorkloadResult  25: 4194304 op, 798219000.00 ns, 190.3102 ns/op
WorkloadResult  26: 4194304 op, 804340400.00 ns, 191.7697 ns/op
WorkloadResult  27: 4194304 op, 858373000.00 ns, 204.6521 ns/op
WorkloadResult  28: 4194304 op, 929527300.00 ns, 221.6166 ns/op
WorkloadResult  29: 4194304 op, 832639900.00 ns, 198.5168 ns/op
WorkloadResult  30: 4194304 op, 862143900.00 ns, 205.5511 ns/op
WorkloadResult  31: 4194304 op, 794185600.00 ns, 189.3486 ns/op
WorkloadResult  32: 4194304 op, 768990300.00 ns, 183.3416 ns/op
WorkloadResult  33: 4194304 op, 812202600.00 ns, 193.6442 ns/op
WorkloadResult  34: 4194304 op, 1055125800.00 ns, 251.5616 ns/op
WorkloadResult  35: 4194304 op, 913689400.00 ns, 217.8405 ns/op
WorkloadResult  36: 4194304 op, 934254900.00 ns, 222.7437 ns/op
WorkloadResult  37: 4194304 op, 863256400.00 ns, 205.8164 ns/op
WorkloadResult  38: 4194304 op, 892767300.00 ns, 212.8523 ns/op
WorkloadResult  39: 4194304 op, 1016509500.00 ns, 242.3548 ns/op
WorkloadResult  40: 4194304 op, 898806500.00 ns, 214.2922 ns/op
WorkloadResult  41: 4194304 op, 789396600.00 ns, 188.2068 ns/op
WorkloadResult  42: 4194304 op, 872743400.00 ns, 208.0782 ns/op
WorkloadResult  43: 4194304 op, 821743600.00 ns, 195.9189 ns/op
WorkloadResult  44: 4194304 op, 837686800.00 ns, 199.7201 ns/op
WorkloadResult  45: 4194304 op, 914026200.00 ns, 217.9208 ns/op
WorkloadResult  46: 4194304 op, 792710100.00 ns, 188.9968 ns/op
WorkloadResult  47: 4194304 op, 812684500.00 ns, 193.7591 ns/op
WorkloadResult  48: 4194304 op, 784740500.00 ns, 187.0967 ns/op
WorkloadResult  49: 4194304 op, 792782100.00 ns, 189.0140 ns/op
WorkloadResult  50: 4194304 op, 796293900.00 ns, 189.8513 ns/op
WorkloadResult  51: 4194304 op, 906436000.00 ns, 216.1112 ns/op
WorkloadResult  52: 4194304 op, 987133300.00 ns, 235.3509 ns/op
WorkloadResult  53: 4194304 op, 928224200.00 ns, 221.3059 ns/op
WorkloadResult  54: 4194304 op, 955371000.00 ns, 227.7782 ns/op
WorkloadResult  55: 4194304 op, 1017017100.00 ns, 242.4758 ns/op
WorkloadResult  56: 4194304 op, 1016671500.00 ns, 242.3934 ns/op
WorkloadResult  57: 4194304 op, 826511800.00 ns, 197.0558 ns/op
WorkloadResult  58: 4194304 op, 801855600.00 ns, 191.1773 ns/op
WorkloadResult  59: 4194304 op, 786324900.00 ns, 187.4745 ns/op
WorkloadResult  60: 4194304 op, 851914300.00 ns, 203.1122 ns/op
WorkloadResult  61: 4194304 op, 1013383200.00 ns, 241.6094 ns/op
WorkloadResult  62: 4194304 op, 946911900.00 ns, 225.7614 ns/op
WorkloadResult  63: 4194304 op, 1023803000.00 ns, 244.0937 ns/op
WorkloadResult  64: 4194304 op, 923436100.00 ns, 220.1643 ns/op
WorkloadResult  65: 4194304 op, 965442500.00 ns, 230.1794 ns/op
WorkloadResult  66: 4194304 op, 841532700.00 ns, 200.6370 ns/op
WorkloadResult  67: 4194304 op, 1058820400.00 ns, 252.4425 ns/op
WorkloadResult  68: 4194304 op, 1062096800.00 ns, 253.2236 ns/op
WorkloadResult  69: 4194304 op, 1125027000.00 ns, 268.2273 ns/op
WorkloadResult  70: 4194304 op, 1104212500.00 ns, 263.2648 ns/op
WorkloadResult  71: 4194304 op, 842001500.00 ns, 200.7488 ns/op
WorkloadResult  72: 4194304 op, 877623500.00 ns, 209.2417 ns/op
WorkloadResult  73: 4194304 op, 835454000.00 ns, 199.1878 ns/op
WorkloadResult  74: 4194304 op, 809946000.00 ns, 193.1062 ns/op
WorkloadResult  75: 4194304 op, 768443500.00 ns, 183.2112 ns/op
WorkloadResult  76: 4194304 op, 795895100.00 ns, 189.7562 ns/op
WorkloadResult  77: 4194304 op, 800060700.00 ns, 190.7493 ns/op
WorkloadResult  78: 4194304 op, 806095600.00 ns, 192.1882 ns/op
WorkloadResult  79: 4194304 op, 803939900.00 ns, 191.6742 ns/op
WorkloadResult  80: 4194304 op, 1073497900.00 ns, 255.9418 ns/op
WorkloadResult  81: 4194304 op, 830166800.00 ns, 197.9272 ns/op
WorkloadResult  82: 4194304 op, 834271400.00 ns, 198.9058 ns/op
WorkloadResult  83: 4194304 op, 787165900.00 ns, 187.6750 ns/op
WorkloadResult  84: 4194304 op, 966568900.00 ns, 230.4480 ns/op
WorkloadResult  85: 4194304 op, 1023363200.00 ns, 243.9888 ns/op
WorkloadResult  86: 4194304 op, 900489600.00 ns, 214.6935 ns/op
WorkloadResult  87: 4194304 op, 861464000.00 ns, 205.3890 ns/op
WorkloadResult  88: 4194304 op, 849529500.00 ns, 202.5436 ns/op
WorkloadResult  89: 4194304 op, 817839200.00 ns, 194.9881 ns/op
WorkloadResult  90: 4194304 op, 800706300.00 ns, 190.9033 ns/op
WorkloadResult  91: 4194304 op, 773782200.00 ns, 184.4841 ns/op
WorkloadResult  92: 4194304 op, 786221900.00 ns, 187.4499 ns/op
WorkloadResult  93: 4194304 op, 825977400.00 ns, 196.9284 ns/op
WorkloadResult  94: 4194304 op, 796908700.00 ns, 189.9978 ns/op
WorkloadResult  95: 4194304 op, 795842600.00 ns, 189.7437 ns/op
WorkloadResult  96: 4194304 op, 792615000.00 ns, 188.9741 ns/op
WorkloadResult  97: 4194304 op, 802292000.00 ns, 191.2813 ns/op
GC:  117 0 0 738197984 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 21136 has exited with code 0.

Mean = 209.380 ns, StdErr = 2.224 ns (1.06%), N = 97, StdDev = 21.904 ns
Min = 183.211 ns, Q1 = 191.770 ns, Median = 200.749 ns, Q3 = 221.617 ns, Max = 268.227 ns
IQR = 29.847 ns, LowerFence = 146.999 ns, UpperFence = 266.387 ns
ConfidenceInterval = [201.830 ns; 216.930 ns] (CI 99.9%), Margin = 7.550 ns (3.61% of Mean)
Skewness = 0.97, Kurtosis = 2.8, MValue = 2.7

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-10-31 17:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark-report.html

// * Detailed results *
AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.945 ns, StdErr = 1.154 ns (1.44%), N = 94, StdDev = 11.187 ns
Min = 61.575 ns, Q1 = 69.979 ns, Median = 80.539 ns, Q3 = 85.641 ns, Max = 109.342 ns
IQR = 15.662 ns, LowerFence = 46.486 ns, UpperFence = 109.135 ns
ConfidenceInterval = [76.024 ns; 83.866 ns] (CI 99.9%), Margin = 3.921 ns (4.90% of Mean)
Skewness = 0.4, Kurtosis = 2.66, MValue = 2.65
-------------------- Histogram --------------------
[ 60.622 ns ;  66.401 ns) | @@@@@@@@@@@
[ 66.401 ns ;  72.860 ns) | @@@@@@@@@@@@@@@@@@@@
[ 72.860 ns ;  79.510 ns) | @@@@@@@@@@
[ 79.510 ns ;  85.969 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 85.969 ns ;  93.176 ns) | @@@@@@@@@@@@
[ 93.176 ns ; 101.124 ns) | @@@@@@
[101.124 ns ; 104.577 ns) | @
[104.577 ns ; 111.035 ns) | @@@
---------------------------------------------------

AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 198.867 ns, StdErr = 3.446 ns (1.73%), N = 98, StdDev = 34.114 ns
Min = 147.764 ns, Q1 = 169.909 ns, Median = 196.587 ns, Q3 = 220.094 ns, Max = 289.223 ns
IQR = 50.185 ns, LowerFence = 94.632 ns, UpperFence = 295.371 ns
ConfidenceInterval = [187.173 ns; 210.562 ns] (CI 99.9%), Margin = 11.695 ns (5.88% of Mean)
Skewness = 0.56, Kurtosis = 2.53, MValue = 2.89
-------------------- Histogram --------------------
[138.052 ns ; 157.765 ns) | @@@@@@@@
[157.765 ns ; 177.188 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[177.188 ns ; 198.313 ns) | @@@@@@@@@@@@@@@
[198.313 ns ; 221.249 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[221.249 ns ; 238.251 ns) | @@@@@@@@@@@
[238.251 ns ; 256.892 ns) | @@@@
[256.892 ns ; 276.315 ns) | @@@@@@
[276.315 ns ; 298.935 ns) | @@
---------------------------------------------------

AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 209.380 ns, StdErr = 2.224 ns (1.06%), N = 97, StdDev = 21.904 ns
Min = 183.211 ns, Q1 = 191.770 ns, Median = 200.749 ns, Q3 = 221.617 ns, Max = 268.227 ns
IQR = 29.847 ns, LowerFence = 146.999 ns, UpperFence = 266.387 ns
ConfidenceInterval = [201.830 ns; 216.930 ns] (CI 99.9%), Margin = 7.550 ns (3.61% of Mean)
Skewness = 0.97, Kurtosis = 2.8, MValue = 2.7
-------------------- Histogram --------------------
[176.954 ns ; 187.334 ns) | @@@@@
[187.334 ns ; 199.848 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[199.848 ns ; 211.900 ns) | @@@@@@@@@@@@@@@@@@
[211.900 ns ; 224.313 ns) | @@@@@@@@@@@
[224.313 ns ; 232.238 ns) | @@@@
[232.238 ns ; 244.752 ns) | @@@@@@@@@@
[244.752 ns ; 251.156 ns) | 
[251.156 ns ; 263.670 ns) | @@@@@@@
[263.670 ns ; 274.484 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |    array |      Mean |     Error |   StdDev |    Median |   Gen0 | Allocated |
|------- |--------- |----------:|----------:|---------:|----------:|-------:|----------:|
|  Test1 | Int32[9] |  79.95 ns |  3.921 ns | 11.19 ns |  80.54 ns | 0.0139 |      88 B |
|  Test2 | Int32[9] | 198.87 ns | 11.695 ns | 34.11 ns | 196.59 ns | 0.0331 |     208 B |
|  Test3 | Int32[9] | 209.38 ns |  7.550 ns | 21.90 ns | 200.75 ns | 0.0279 |     176 B |

// * Warnings *
MultimodalDistribution
  AdjacentElementsProductBenchmark.Test2: Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  AdjacentElementsProductBenchmark.Test1: Default -> 6 outliers were removed (118.07 ns..133.74 ns)
  AdjacentElementsProductBenchmark.Test2: Default -> 2 outliers were removed (308.10 ns, 324.01 ns)
  AdjacentElementsProductBenchmark.Test3: Default -> 3 outliers were removed (282.35 ns..307.43 ns)

// * Legends *
  array     : Value of the 'array' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:33 (273.43 sec), executed benchmarks: 3

Global total time: 00:04:37 (277.97 sec), executed benchmarks: 3
// * Artifacts cleanup *
