// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 3 benchmarks:
//   MaxTriSumBenchmart.Calculate: DefaultJob
//   MaxTriSumBenchmart.Calculate2: DefaultJob
//   MaxTriSumBenchmart.Calculate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  66: 524288 op, 801775200.00 ns, 1.5293 us/op
WorkloadResult  67: 524288 op, 806110800.00 ns, 1.5375 us/op
WorkloadResult  68: 524288 op, 798227700.00 ns, 1.5225 us/op
WorkloadResult  69: 524288 op, 764956700.00 ns, 1.4590 us/op
WorkloadResult  70: 524288 op, 823601800.00 ns, 1.5709 us/op
WorkloadResult  71: 524288 op, 853316300.00 ns, 1.6276 us/op
WorkloadResult  72: 524288 op, 812988300.00 ns, 1.5507 us/op
WorkloadResult  73: 524288 op, 791465500.00 ns, 1.5096 us/op
WorkloadResult  74: 524288 op, 798981200.00 ns, 1.5239 us/op
WorkloadResult  75: 524288 op, 876825300.00 ns, 1.6724 us/op
WorkloadResult  76: 524288 op, 794430900.00 ns, 1.5153 us/op
WorkloadResult  77: 524288 op, 784998000.00 ns, 1.4973 us/op
WorkloadResult  78: 524288 op, 872452000.00 ns, 1.6641 us/op
WorkloadResult  79: 524288 op, 861674500.00 ns, 1.6435 us/op
WorkloadResult  80: 524288 op, 829902600.00 ns, 1.5829 us/op
WorkloadResult  81: 524288 op, 809566700.00 ns, 1.5441 us/op
WorkloadResult  82: 524288 op, 777129600.00 ns, 1.4823 us/op
WorkloadResult  83: 524288 op, 797533900.00 ns, 1.5212 us/op
WorkloadResult  84: 524288 op, 797766400.00 ns, 1.5216 us/op
WorkloadResult  85: 524288 op, 799323200.00 ns, 1.5246 us/op
WorkloadResult  86: 524288 op, 799699200.00 ns, 1.5253 us/op
WorkloadResult  87: 524288 op, 882041800.00 ns, 1.6824 us/op
WorkloadResult  88: 524288 op, 850560700.00 ns, 1.6223 us/op
WorkloadResult  89: 524288 op, 802228300.00 ns, 1.5301 us/op
WorkloadResult  90: 524288 op, 843941700.00 ns, 1.6097 us/op
WorkloadResult  91: 524288 op, 892308200.00 ns, 1.7019 us/op
WorkloadResult  92: 524288 op, 875867500.00 ns, 1.6706 us/op
WorkloadResult  93: 524288 op, 894313500.00 ns, 1.7058 us/op
WorkloadResult  94: 524288 op, 881483400.00 ns, 1.6813 us/op
WorkloadResult  95: 524288 op, 884920400.00 ns, 1.6879 us/op
WorkloadResult  96: 524288 op, 820056600.00 ns, 1.5641 us/op
GC:  228 1 0 1434452448 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 47156 has exited with code 0.

Mean = 1.628 μs, StdErr = 0.011 μs (0.70%), N = 96, StdDev = 0.112 μs
Min = 1.452 μs, Q1 = 1.528 μs, Median = 1.627 μs, Q3 = 1.686 μs, Max = 1.914 μs
IQR = 0.157 μs, LowerFence = 1.292 μs, UpperFence = 1.922 μs
ConfidenceInterval = [1.589 μs; 1.667 μs] (CI 99.9%), Margin = 0.039 μs (2.39% of Mean)
Skewness = 0.64, Kurtosis = 2.64, MValue = 3.7

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-22 18:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MaxTriSum.MaxTriSumBenchmart-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MaxTriSum.MaxTriSumBenchmart-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MaxTriSum.MaxTriSumBenchmart-report.html

// * Detailed results *
MaxTriSumBenchmart.Calculate: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.371 μs, StdErr = 0.008 μs (0.58%), N = 72, StdDev = 0.068 μs
Min = 1.251 μs, Q1 = 1.326 μs, Median = 1.366 μs, Q3 = 1.421 μs, Max = 1.511 μs
IQR = 0.095 μs, LowerFence = 1.183 μs, UpperFence = 1.564 μs
ConfidenceInterval = [1.343 μs; 1.398 μs] (CI 99.9%), Margin = 0.027 μs (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.98, MValue = 3.33
-------------------- Histogram --------------------
[1.249 μs ; 1.292 μs) | @@@@@@@@@@@@
[1.292 μs ; 1.356 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.356 μs ; 1.386 μs) | @@@@@
[1.386 μs ; 1.428 μs) | @@@@@@@@@@@@@@@@@@@
[1.428 μs ; 1.485 μs) | @@@@@@@@@@@@@@
[1.485 μs ; 1.532 μs) | @
---------------------------------------------------

MaxTriSumBenchmart.Calculate2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.692 μs, StdErr = 0.012 μs (0.71%), N = 93, StdDev = 0.116 μs
Min = 1.487 μs, Q1 = 1.595 μs, Median = 1.676 μs, Q3 = 1.755 μs, Max = 2.040 μs
IQR = 0.160 μs, LowerFence = 1.355 μs, UpperFence = 1.995 μs
ConfidenceInterval = [1.651 μs; 1.732 μs] (CI 99.9%), Margin = 0.041 μs (2.42% of Mean)
Skewness = 0.53, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[1.486 μs ; 1.555 μs) | @@@@@@@@@
[1.555 μs ; 1.622 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.622 μs ; 1.709 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.709 μs ; 1.779 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.779 μs ; 1.865 μs) | @@@@@@@@@
[1.865 μs ; 1.947 μs) | @@@@@@@
[1.947 μs ; 2.007 μs) | 
[2.007 μs ; 2.074 μs) | @
---------------------------------------------------

MaxTriSumBenchmart.Calculate3: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.628 μs, StdErr = 0.011 μs (0.70%), N = 96, StdDev = 0.112 μs
Min = 1.452 μs, Q1 = 1.528 μs, Median = 1.627 μs, Q3 = 1.686 μs, Max = 1.914 μs
IQR = 0.157 μs, LowerFence = 1.292 μs, UpperFence = 1.922 μs
ConfidenceInterval = [1.589 μs; 1.667 μs] (CI 99.9%), Margin = 0.039 μs (2.39% of Mean)
Skewness = 0.64, Kurtosis = 2.64, MValue = 3.7
-------------------- Histogram --------------------
[1.420 μs ; 1.488 μs) | @@@@
[1.488 μs ; 1.552 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.552 μs ; 1.619 μs) | @@@@@@@
[1.619 μs ; 1.683 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.683 μs ; 1.747 μs) | @@@@@@@@@@@@@
[1.747 μs ; 1.789 μs) | 
[1.789 μs ; 1.853 μs) | @@@@@@@@
[1.853 μs ; 1.921 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|     Method |     Mean |     Error |    StdDev |   Gen0 |   Gen1 | Allocated |
|----------- |---------:|----------:|----------:|-------:|-------:|----------:|
|  Calculate | 1.371 μs | 0.0273 μs | 0.0675 μs | 0.3109 | 0.0019 |   1.91 KB |
| Calculate2 | 1.692 μs | 0.0409 μs | 0.1159 μs | 0.4349 | 0.0019 |   2.67 KB |
| Calculate3 | 1.628 μs | 0.0388 μs | 0.1120 μs | 0.4349 | 0.0019 |   2.67 KB |

// * Warnings *
MultimodalDistribution
  MaxTriSumBenchmart.Calculate: Default  -> It seems that the distribution is bimodal (mValue = 3.33)
  MaxTriSumBenchmart.Calculate3: Default -> It seems that the distribution is bimodal (mValue = 3.7)

// * Hints *
Outliers
  MaxTriSumBenchmart.Calculate2: Default -> 7 outliers were removed (2.14 μs..2.87 μs)
  MaxTriSumBenchmart.Calculate3: Default -> 4 outliers were removed (2.08 μs..3.05 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:19 (259.15 sec), executed benchmarks: 3

Global total time: 00:04:23 (263.67 sec), executed benchmarks: 3
// * Artifacts cleanup *
