// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 2,9s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 3 benchmarks:
//   MinNumFromArrayBenchmark.Min1: DefaultJob
//   MinNumFromArrayBenchmark.Min2: DefaultJob
//   MinNumFromArrayBenchmark.Min3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  91: 1048576 op, 830288400.00 ns, 791.8247 ns/op
WorkloadActual  92: 1048576 op, 850304100.00 ns, 810.9132 ns/op
WorkloadActual  93: 1048576 op, 1069212000.00 ns, 1.0197 us/op
WorkloadActual  94: 1048576 op, 965988000.00 ns, 921.2379 ns/op
WorkloadActual  95: 1048576 op, 1009925300.00 ns, 963.1398 ns/op
WorkloadActual  96: 1048576 op, 1055287700.00 ns, 1.0064 us/op
WorkloadActual  97: 1048576 op, 1029502100.00 ns, 981.8097 ns/op
WorkloadActual  98: 1048576 op, 804877200.00 ns, 767.5907 ns/op
WorkloadActual  99: 1048576 op, 856410200.00 ns, 816.7364 ns/op
WorkloadActual  100: 1048576 op, 786876300.00 ns, 750.4237 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 802812000.00 ns, 765.6212 ns/op
WorkloadResult   2: 1048576 op, 801848300.00 ns, 764.7021 ns/op
WorkloadResult   3: 1048576 op, 763024000.00 ns, 727.6764 ns/op
WorkloadResult   4: 1048576 op, 777650600.00 ns, 741.6254 ns/op
WorkloadResult   5: 1048576 op, 815915100.00 ns, 778.1173 ns/op
WorkloadResult   6: 1048576 op, 784539600.00 ns, 748.1953 ns/op
WorkloadResult   7: 1048576 op, 795955700.00 ns, 759.0825 ns/op
WorkloadResult   8: 1048576 op, 817297100.00 ns, 779.4353 ns/op
WorkloadResult   9: 1048576 op, 892750600.00 ns, 851.3933 ns/op
WorkloadResult  10: 1048576 op, 912716900.00 ns, 870.4347 ns/op
WorkloadResult  11: 1048576 op, 866684300.00 ns, 826.5346 ns/op
WorkloadResult  12: 1048576 op, 852304500.00 ns, 812.8209 ns/op
WorkloadResult  13: 1048576 op, 809948400.00 ns, 772.4270 ns/op
WorkloadResult  14: 1048576 op, 865710600.00 ns, 825.6060 ns/op
WorkloadResult  15: 1048576 op, 810511300.00 ns, 772.9638 ns/op
WorkloadResult  16: 1048576 op, 844851100.00 ns, 805.7128 ns/op
WorkloadResult  17: 1048576 op, 835826100.00 ns, 797.1059 ns/op
WorkloadResult  18: 1048576 op, 818592000.00 ns, 780.6702 ns/op
WorkloadResult  19: 1048576 op, 905301800.00 ns, 863.3631 ns/op
WorkloadResult  20: 1048576 op, 859875800.00 ns, 820.0415 ns/op
WorkloadResult  21: 1048576 op, 850111600.00 ns, 810.7296 ns/op
WorkloadResult  22: 1048576 op, 811683900.00 ns, 774.0821 ns/op
WorkloadResult  23: 1048576 op, 761949200.00 ns, 726.6514 ns/op
WorkloadResult  24: 1048576 op, 785577300.00 ns, 749.1849 ns/op
WorkloadResult  25: 1048576 op, 773934300.00 ns, 738.0813 ns/op
WorkloadResult  26: 1048576 op, 830470300.00 ns, 791.9982 ns/op
WorkloadResult  27: 1048576 op, 793480700.00 ns, 756.7222 ns/op
WorkloadResult  28: 1048576 op, 853072700.00 ns, 813.5535 ns/op
WorkloadResult  29: 1048576 op, 815209100.00 ns, 777.4440 ns/op
WorkloadResult  30: 1048576 op, 794235600.00 ns, 757.4421 ns/op
WorkloadResult  31: 1048576 op, 794438300.00 ns, 757.6354 ns/op
WorkloadResult  32: 1048576 op, 810878700.00 ns, 773.3142 ns/op
WorkloadResult  33: 1048576 op, 778797700.00 ns, 742.7194 ns/op
WorkloadResult  34: 1048576 op, 783633000.00 ns, 747.3307 ns/op
WorkloadResult  35: 1048576 op, 777993100.00 ns, 741.9520 ns/op
WorkloadResult  36: 1048576 op, 793498500.00 ns, 756.7391 ns/op
WorkloadResult  37: 1048576 op, 789489100.00 ns, 752.9155 ns/op
WorkloadResult  38: 1048576 op, 795351500.00 ns, 758.5063 ns/op
WorkloadResult  39: 1048576 op, 771608600.00 ns, 735.8633 ns/op
WorkloadResult  40: 1048576 op, 782543600.00 ns, 746.2917 ns/op
WorkloadResult  41: 1048576 op, 780686800.00 ns, 744.5210 ns/op
WorkloadResult  42: 1048576 op, 774531400.00 ns, 738.6507 ns/op
WorkloadResult  43: 1048576 op, 789104800.00 ns, 752.5490 ns/op
WorkloadResult  44: 1048576 op, 776076100.00 ns, 740.1238 ns/op
WorkloadResult  45: 1048576 op, 777731600.00 ns, 741.7027 ns/op
WorkloadResult  46: 1048576 op, 787034000.00 ns, 750.5741 ns/op
WorkloadResult  47: 1048576 op, 782941500.00 ns, 746.6712 ns/op
WorkloadResult  48: 1048576 op, 791194700.00 ns, 754.5421 ns/op
WorkloadResult  49: 1048576 op, 862042600.00 ns, 822.1079 ns/op
WorkloadResult  50: 1048576 op, 836155700.00 ns, 797.4202 ns/op
WorkloadResult  51: 1048576 op, 798388100.00 ns, 761.4022 ns/op
WorkloadResult  52: 1048576 op, 808212800.00 ns, 770.7718 ns/op
WorkloadResult  53: 1048576 op, 678040600.00 ns, 646.6299 ns/op
WorkloadResult  54: 1048576 op, 687265300.00 ns, 655.4273 ns/op
WorkloadResult  55: 1048576 op, 665193700.00 ns, 634.3781 ns/op
WorkloadResult  56: 1048576 op, 697041100.00 ns, 664.7502 ns/op
WorkloadResult  57: 1048576 op, 647024700.00 ns, 617.0508 ns/op
WorkloadResult  58: 1048576 op, 655835000.00 ns, 625.4530 ns/op
WorkloadResult  59: 1048576 op, 679742900.00 ns, 648.2533 ns/op
WorkloadResult  60: 1048576 op, 659051600.00 ns, 628.5206 ns/op
WorkloadResult  61: 1048576 op, 660850200.00 ns, 630.2359 ns/op
WorkloadResult  62: 1048576 op, 664518500.00 ns, 633.7342 ns/op
WorkloadResult  63: 1048576 op, 752209600.00 ns, 717.3630 ns/op
WorkloadResult  64: 1048576 op, 669755900.00 ns, 638.7290 ns/op
WorkloadResult  65: 1048576 op, 685730500.00 ns, 653.9636 ns/op
WorkloadResult  66: 1048576 op, 656229400.00 ns, 625.8291 ns/op
WorkloadResult  67: 1048576 op, 678155100.00 ns, 646.7391 ns/op
WorkloadResult  68: 1048576 op, 668747500.00 ns, 637.7673 ns/op
WorkloadResult  69: 1048576 op, 649770900.00 ns, 619.6698 ns/op
WorkloadResult  70: 1048576 op, 726935400.00 ns, 693.2596 ns/op
WorkloadResult  71: 1048576 op, 810546700.00 ns, 772.9976 ns/op
WorkloadResult  72: 1048576 op, 779679600.00 ns, 743.5604 ns/op
WorkloadResult  73: 1048576 op, 829092400.00 ns, 790.6841 ns/op
WorkloadResult  74: 1048576 op, 908373200.00 ns, 866.2922 ns/op
WorkloadResult  75: 1048576 op, 857676700.00 ns, 817.9442 ns/op
WorkloadResult  76: 1048576 op, 849720500.00 ns, 810.3566 ns/op
WorkloadResult  77: 1048576 op, 830568800.00 ns, 792.0921 ns/op
WorkloadResult  78: 1048576 op, 815269800.00 ns, 777.5019 ns/op
WorkloadResult  79: 1048576 op, 779041900.00 ns, 742.9523 ns/op
WorkloadResult  80: 1048576 op, 779281800.00 ns, 743.1810 ns/op
WorkloadResult  81: 1048576 op, 771816900.00 ns, 736.0620 ns/op
WorkloadResult  82: 1048576 op, 732175500.00 ns, 698.2570 ns/op
WorkloadResult  83: 1048576 op, 791225500.00 ns, 754.5714 ns/op
WorkloadResult  84: 1048576 op, 852575000.00 ns, 813.0789 ns/op
WorkloadResult  85: 1048576 op, 763535000.00 ns, 728.1637 ns/op
WorkloadResult  86: 1048576 op, 805116800.00 ns, 767.8192 ns/op
WorkloadResult  87: 1048576 op, 849661700.00 ns, 810.3005 ns/op
WorkloadResult  88: 1048576 op, 887812200.00 ns, 846.6837 ns/op
WorkloadResult  89: 1048576 op, 818717200.00 ns, 780.7896 ns/op
WorkloadResult  90: 1048576 op, 828784900.00 ns, 790.3909 ns/op
WorkloadResult  91: 1048576 op, 848800600.00 ns, 809.4793 ns/op
WorkloadResult  92: 1048576 op, 803373700.00 ns, 766.1569 ns/op
WorkloadResult  93: 1048576 op, 854906700.00 ns, 815.3026 ns/op
WorkloadResult  94: 1048576 op, 785372800.00 ns, 748.9899 ns/op
GC:  243 1 0 1526727136 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 1684 has exited with code 0.

Mean = 750.373 ns, StdErr = 6.373 ns (0.85%), N = 94, StdDev = 61.790 ns
Min = 617.051 ns, Q1 = 736.567 ns, Median = 756.731 ns, Q3 = 790.611 ns, Max = 870.435 ns
IQR = 54.044 ns, LowerFence = 655.501 ns, UpperFence = 871.677 ns
ConfidenceInterval = [728.716 ns; 772.031 ns] (CI 99.9%), Margin = 21.657 ns (2.89% of Mean)
Skewness = -0.58, Kurtosis = 2.78, MValue = 2.87

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-28 23:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark-report.html

// * Detailed results *
MinNumFromArrayBenchmark.Min1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 751.518 ns, StdErr = 5.833 ns (0.78%), N = 98, StdDev = 57.740 ns
Min = 669.623 ns, Q1 = 701.886 ns, Median = 746.645 ns, Q3 = 785.142 ns, Max = 911.375 ns
IQR = 83.255 ns, LowerFence = 577.003 ns, UpperFence = 910.025 ns
ConfidenceInterval = [731.724 ns; 771.312 ns] (CI 99.9%), Margin = 19.794 ns (2.63% of Mean)
Skewness = 0.78, Kurtosis = 3.07, MValue = 2.69
-------------------- Histogram --------------------
[653.185 ns ; 676.016 ns) | @
[676.016 ns ; 708.891 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[708.891 ns ; 738.971 ns) | @@@@@@@@@@@@@
[738.971 ns ; 771.846 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[771.846 ns ; 805.251 ns) | @@@@@@@@@@@@@@@@@
[805.251 ns ; 843.918 ns) | @@@@@@@
[843.918 ns ; 885.343 ns) | @@@@
[885.343 ns ; 927.813 ns) | @@@
---------------------------------------------------

MinNumFromArrayBenchmark.Min2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 828.037 ns, StdErr = 8.395 ns (1.01%), N = 98, StdDev = 83.101 ns
Min = 685.837 ns, Q1 = 752.343 ns, Median = 831.158 ns, Q3 = 881.549 ns, Max = 1,014.822 ns
IQR = 129.206 ns, LowerFence = 558.534 ns, UpperFence = 1,075.358 ns
ConfidenceInterval = [799.549 ns; 856.525 ns] (CI 99.9%), Margin = 28.488 ns (3.44% of Mean)
Skewness = 0.22, Kurtosis = 2.23, MValue = 2.73
-------------------- Histogram --------------------
[662.180 ns ;   703.359 ns) | @
[703.359 ns ;   766.305 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[766.305 ns ;   817.055 ns) | @@@@@@@@@@@@@@
[817.055 ns ;   864.370 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[864.370 ns ;   915.479 ns) | @@@@@@@@@@@@@
[915.479 ns ;   978.520 ns) | @@@@@@@@@@@
[978.520 ns ; 1,023.891 ns) | @@@@
---------------------------------------------------

MinNumFromArrayBenchmark.Min3: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 750.373 ns, StdErr = 6.373 ns (0.85%), N = 94, StdDev = 61.790 ns
Min = 617.051 ns, Q1 = 736.567 ns, Median = 756.731 ns, Q3 = 790.611 ns, Max = 870.435 ns
IQR = 54.044 ns, LowerFence = 655.501 ns, UpperFence = 871.677 ns
ConfidenceInterval = [728.716 ns; 772.031 ns] (CI 99.9%), Margin = 21.657 ns (2.89% of Mean)
Skewness = -0.58, Kurtosis = 2.78, MValue = 2.87
-------------------- Histogram --------------------
[599.214 ns ; 622.604 ns) | @@
[622.604 ns ; 658.276 ns) | @@@@@@@@@@@@@
[658.276 ns ; 699.340 ns) | @@@
[699.340 ns ; 737.861 ns) | @@@@@@
[737.861 ns ; 773.534 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[773.534 ns ; 790.162 ns) | @@@@@@@
[790.162 ns ; 840.723 ns) | @@@@@@@@@@@@@@@@@@@@
[840.723 ns ; 876.396 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |     Mean |    Error |   StdDev |   Gen0 |   Gen1 | Allocated |
|------- |---------:|---------:|---------:|-------:|-------:|----------:|
|   Min1 | 751.5 ns | 19.79 ns | 57.74 ns | 0.1383 |      - |     872 B |
|   Min2 | 828.0 ns | 28.49 ns | 83.10 ns | 0.1106 |      - |     696 B |
|   Min3 | 750.4 ns | 21.66 ns | 61.79 ns | 0.2317 | 0.0010 |    1456 B |

// * Warnings *
MultimodalDistribution
  MinNumFromArrayBenchmark.Min3: Default -> It seems that the distribution can have several modes (mValue = 2.87)

// * Hints *
Outliers
  MinNumFromArrayBenchmark.Min1: Default -> 2 outliers were removed (917.24 ns, 937.47 ns)
  MinNumFromArrayBenchmark.Min2: Default -> 2 outliers were removed (1.09 μs, 1.17 μs)
  MinNumFromArrayBenchmark.Min3: Default -> 6 outliers were removed, 18 outliers were detected (618.48 ns..648.17 ns, 921.24 ns..1.02 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:29 (269.46 sec), executed benchmarks: 3

Global total time: 00:04:33 (273.9 sec), executed benchmarks: 3
// * Artifacts cleanup *
