// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 4 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  69: 4194304 op, 726597800.00 ns, 173.2344 ns/op
WorkloadActual  70: 4194304 op, 707643400.00 ns, 168.7153 ns/op
WorkloadActual  71: 4194304 op, 707702300.00 ns, 168.7294 ns/op
WorkloadActual  72: 4194304 op, 689227700.00 ns, 164.3247 ns/op
WorkloadActual  73: 4194304 op, 683789500.00 ns, 163.0281 ns/op
WorkloadActual  74: 4194304 op, 673598400.00 ns, 160.5984 ns/op
WorkloadActual  75: 4194304 op, 803386300.00 ns, 191.5422 ns/op
WorkloadActual  76: 4194304 op, 846801900.00 ns, 201.8933 ns/op
WorkloadActual  77: 4194304 op, 814459700.00 ns, 194.1823 ns/op
WorkloadActual  78: 4194304 op, 825986500.00 ns, 196.9305 ns/op
WorkloadActual  79: 4194304 op, 879225800.00 ns, 209.6238 ns/op
WorkloadActual  80: 4194304 op, 874939400.00 ns, 208.6018 ns/op
WorkloadActual  81: 4194304 op, 678076500.00 ns, 161.6660 ns/op
WorkloadActual  82: 4194304 op, 682491600.00 ns, 162.7187 ns/op
WorkloadActual  83: 4194304 op, 639919700.00 ns, 152.5687 ns/op
WorkloadActual  84: 4194304 op, 665430000.00 ns, 158.6509 ns/op
WorkloadActual  85: 4194304 op, 642950100.00 ns, 153.2912 ns/op
WorkloadActual  86: 4194304 op, 694307700.00 ns, 165.5359 ns/op
WorkloadActual  87: 4194304 op, 656104900.00 ns, 156.4276 ns/op
WorkloadActual  88: 4194304 op, 666622600.00 ns, 158.9352 ns/op
WorkloadActual  89: 4194304 op, 886944600.00 ns, 211.4641 ns/op
WorkloadActual  90: 4194304 op, 854398900.00 ns, 203.7046 ns/op
WorkloadActual  91: 4194304 op, 872759200.00 ns, 208.0820 ns/op
WorkloadActual  92: 4194304 op, 751921000.00 ns, 179.2719 ns/op
WorkloadActual  93: 4194304 op, 706919200.00 ns, 168.5427 ns/op
WorkloadActual  94: 4194304 op, 634776100.00 ns, 151.3424 ns/op
WorkloadActual  95: 4194304 op, 725970700.00 ns, 173.0849 ns/op
WorkloadActual  96: 4194304 op, 951800200.00 ns, 226.9269 ns/op
WorkloadActual  97: 4194304 op, 865915100.00 ns, 206.4502 ns/op
WorkloadActual  98: 4194304 op, 817854000.00 ns, 194.9916 ns/op
WorkloadActual  99: 4194304 op, 765828800.00 ns, 182.5878 ns/op
WorkloadActual  100: 4194304 op, 679769900.00 ns, 162.0698 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 650670500.00 ns, 155.1319 ns/op
WorkloadResult   2: 4194304 op, 678072400.00 ns, 161.6651 ns/op
WorkloadResult   3: 4194304 op, 698661300.00 ns, 166.5738 ns/op
WorkloadResult   4: 4194304 op, 660236900.00 ns, 157.4127 ns/op
WorkloadResult   5: 4194304 op, 711358400.00 ns, 169.6011 ns/op
WorkloadResult   6: 4194304 op, 717454000.00 ns, 171.0544 ns/op
WorkloadResult   7: 4194304 op, 698244900.00 ns, 166.4746 ns/op
WorkloadResult   8: 4194304 op, 747946500.00 ns, 178.3243 ns/op
WorkloadResult   9: 4194304 op, 692042600.00 ns, 164.9958 ns/op
WorkloadResult  10: 4194304 op, 823337200.00 ns, 196.2989 ns/op
WorkloadResult  11: 4194304 op, 782440300.00 ns, 186.5483 ns/op
WorkloadResult  12: 4194304 op, 622194000.00 ns, 148.3426 ns/op
WorkloadResult  13: 4194304 op, 678299600.00 ns, 161.7192 ns/op
WorkloadResult  14: 4194304 op, 621241500.00 ns, 148.1155 ns/op
WorkloadResult  15: 4194304 op, 937555000.00 ns, 223.5305 ns/op
WorkloadResult  16: 4194304 op, 1026134600.00 ns, 244.6496 ns/op
WorkloadResult  17: 4194304 op, 1028692600.00 ns, 245.2594 ns/op
WorkloadResult  18: 4194304 op, 985552600.00 ns, 234.9741 ns/op
WorkloadResult  19: 4194304 op, 846875100.00 ns, 201.9108 ns/op
WorkloadResult  20: 4194304 op, 881402100.00 ns, 210.1426 ns/op
WorkloadResult  21: 4194304 op, 1059882300.00 ns, 252.6956 ns/op
WorkloadResult  22: 4194304 op, 1010577500.00 ns, 240.9405 ns/op
WorkloadResult  23: 4194304 op, 1050428600.00 ns, 250.4417 ns/op
WorkloadResult  24: 4194304 op, 1015405500.00 ns, 242.0915 ns/op
WorkloadResult  25: 4194304 op, 880037900.00 ns, 209.8174 ns/op
WorkloadResult  26: 4194304 op, 679165300.00 ns, 161.9256 ns/op
WorkloadResult  27: 4194304 op, 681407400.00 ns, 162.4602 ns/op
WorkloadResult  28: 4194304 op, 667532800.00 ns, 159.1522 ns/op
WorkloadResult  29: 4194304 op, 623956700.00 ns, 148.7629 ns/op
WorkloadResult  30: 4194304 op, 686532100.00 ns, 163.6820 ns/op
WorkloadResult  31: 4194304 op, 758316500.00 ns, 180.7967 ns/op
WorkloadResult  32: 4194304 op, 888761900.00 ns, 211.8973 ns/op
WorkloadResult  33: 4194304 op, 969344200.00 ns, 231.1097 ns/op
WorkloadResult  34: 4194304 op, 861595100.00 ns, 205.4203 ns/op
WorkloadResult  35: 4194304 op, 655251800.00 ns, 156.2242 ns/op
WorkloadResult  36: 4194304 op, 625502700.00 ns, 149.1315 ns/op
WorkloadResult  37: 4194304 op, 690744400.00 ns, 164.6863 ns/op
WorkloadResult  38: 4194304 op, 642569100.00 ns, 153.2004 ns/op
WorkloadResult  39: 4194304 op, 644220700.00 ns, 153.5942 ns/op
WorkloadResult  40: 4194304 op, 670711000.00 ns, 159.9100 ns/op
WorkloadResult  41: 4194304 op, 685076700.00 ns, 163.3350 ns/op
WorkloadResult  42: 4194304 op, 656826000.00 ns, 156.5995 ns/op
WorkloadResult  43: 4194304 op, 658126300.00 ns, 156.9095 ns/op
WorkloadResult  44: 4194304 op, 658030400.00 ns, 156.8867 ns/op
WorkloadResult  45: 4194304 op, 701613700.00 ns, 167.2777 ns/op
WorkloadResult  46: 4194304 op, 720952800.00 ns, 171.8885 ns/op
WorkloadResult  47: 4194304 op, 639637300.00 ns, 152.5014 ns/op
WorkloadResult  48: 4194304 op, 619900400.00 ns, 147.7958 ns/op
WorkloadResult  49: 4194304 op, 615974300.00 ns, 146.8597 ns/op
WorkloadResult  50: 4194304 op, 643081400.00 ns, 153.3226 ns/op
WorkloadResult  51: 4194304 op, 655990000.00 ns, 156.4002 ns/op
WorkloadResult  52: 4194304 op, 739204700.00 ns, 176.2401 ns/op
WorkloadResult  53: 4194304 op, 879480500.00 ns, 209.6845 ns/op
WorkloadResult  54: 4194304 op, 787155200.00 ns, 187.6724 ns/op
WorkloadResult  55: 4194304 op, 806947600.00 ns, 192.3913 ns/op
WorkloadResult  56: 4194304 op, 833894400.00 ns, 198.8159 ns/op
WorkloadResult  57: 4194304 op, 616583700.00 ns, 147.0050 ns/op
WorkloadResult  58: 4194304 op, 668401900.00 ns, 159.3594 ns/op
WorkloadResult  59: 4194304 op, 635294200.00 ns, 151.4659 ns/op
WorkloadResult  60: 4194304 op, 666846100.00 ns, 158.9885 ns/op
WorkloadResult  61: 4194304 op, 670783300.00 ns, 159.9272 ns/op
WorkloadResult  62: 4194304 op, 649780200.00 ns, 154.9197 ns/op
WorkloadResult  63: 4194304 op, 619991200.00 ns, 147.8174 ns/op
WorkloadResult  64: 4194304 op, 665383400.00 ns, 158.6398 ns/op
WorkloadResult  65: 4194304 op, 643546500.00 ns, 153.4334 ns/op
WorkloadResult  66: 4194304 op, 624029600.00 ns, 148.7803 ns/op
WorkloadResult  67: 4194304 op, 621031100.00 ns, 148.0654 ns/op
WorkloadResult  68: 4194304 op, 718049400.00 ns, 171.1963 ns/op
WorkloadResult  69: 4194304 op, 699095000.00 ns, 166.6772 ns/op
WorkloadResult  70: 4194304 op, 699153900.00 ns, 166.6913 ns/op
WorkloadResult  71: 4194304 op, 680679300.00 ns, 162.2866 ns/op
WorkloadResult  72: 4194304 op, 675241100.00 ns, 160.9900 ns/op
WorkloadResult  73: 4194304 op, 665050000.00 ns, 158.5603 ns/op
WorkloadResult  74: 4194304 op, 794837900.00 ns, 189.5041 ns/op
WorkloadResult  75: 4194304 op, 838253500.00 ns, 199.8552 ns/op
WorkloadResult  76: 4194304 op, 805911300.00 ns, 192.1442 ns/op
WorkloadResult  77: 4194304 op, 817438100.00 ns, 194.8924 ns/op
WorkloadResult  78: 4194304 op, 870677400.00 ns, 207.5857 ns/op
WorkloadResult  79: 4194304 op, 866391000.00 ns, 206.5637 ns/op
WorkloadResult  80: 4194304 op, 669528100.00 ns, 159.6279 ns/op
WorkloadResult  81: 4194304 op, 673943200.00 ns, 160.6806 ns/op
WorkloadResult  82: 4194304 op, 631371300.00 ns, 150.5306 ns/op
WorkloadResult  83: 4194304 op, 656881600.00 ns, 156.6128 ns/op
WorkloadResult  84: 4194304 op, 634401700.00 ns, 151.2532 ns/op
WorkloadResult  85: 4194304 op, 685759300.00 ns, 163.4978 ns/op
WorkloadResult  86: 4194304 op, 647556500.00 ns, 154.3895 ns/op
WorkloadResult  87: 4194304 op, 658074200.00 ns, 156.8971 ns/op
WorkloadResult  88: 4194304 op, 878396200.00 ns, 209.4260 ns/op
WorkloadResult  89: 4194304 op, 845850500.00 ns, 201.6665 ns/op
WorkloadResult  90: 4194304 op, 864210800.00 ns, 206.0439 ns/op
WorkloadResult  91: 4194304 op, 743372600.00 ns, 177.2338 ns/op
WorkloadResult  92: 4194304 op, 698370800.00 ns, 166.5046 ns/op
WorkloadResult  93: 4194304 op, 626227700.00 ns, 149.3043 ns/op
WorkloadResult  94: 4194304 op, 717422300.00 ns, 171.0468 ns/op
WorkloadResult  95: 4194304 op, 943251800.00 ns, 224.8888 ns/op
WorkloadResult  96: 4194304 op, 857366700.00 ns, 204.4122 ns/op
WorkloadResult  97: 4194304 op, 809305600.00 ns, 192.9535 ns/op
WorkloadResult  98: 4194304 op, 757280400.00 ns, 180.5497 ns/op
WorkloadResult  99: 4194304 op, 671221500.00 ns, 160.0317 ns/op
GC:  155 0 0 973079008 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 35796 has exited with code 0.

Mean = 176.850 ns, StdErr = 2.836 ns (1.60%), N = 99, StdDev = 28.221 ns
Min = 146.860 ns, Q1 = 156.606 ns, Median = 164.686 ns, Q3 = 195.596 ns, Max = 252.696 ns
IQR = 38.990 ns, LowerFence = 98.122 ns, UpperFence = 254.080 ns
ConfidenceInterval = [167.227 ns; 186.473 ns] (CI 99.9%), Margin = 9.623 ns (5.44% of Mean)
Skewness = 1.08, Kurtosis = 3.12, MValue = 2.6

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6b7e7837-dc19-48be-bded-9d79d6c71039.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num2(Number: 123456798)" --job Default --benchmarkId 3 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadJitting  1: 1 op, 4034000.00 ns, 4.0340 ms/op

OverheadJitting  2: 16 op, 398600.00 ns, 24.9125 us/op
WorkloadJitting  2: 16 op, 422700.00 ns, 26.4187 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 30400.00 ns, 475.0000 ns/op
WorkloadPilot    4: 128 op, 56800.00 ns, 443.7500 ns/op
WorkloadPilot    5: 256 op, 114400.00 ns, 446.8750 ns/op
WorkloadPilot    6: 512 op, 360700.00 ns, 704.4922 ns/op
WorkloadPilot    7: 1024 op, 757100.00 ns, 739.3555 ns/op
WorkloadPilot    8: 2048 op, 1120700.00 ns, 547.2168 ns/op
WorkloadPilot    9: 4096 op, 2135700.00 ns, 521.4111 ns/op
WorkloadPilot   10: 8192 op, 4777600.00 ns, 583.2031 ns/op
WorkloadPilot   11: 16384 op, 8228500.00 ns, 502.2278 ns/op
WorkloadPilot   12: 32768 op, 15103200.00 ns, 460.9131 ns/op
WorkloadPilot   13: 65536 op, 32399800.00 ns, 494.3817 ns/op
WorkloadPilot   14: 131072 op, 61448600.00 ns, 468.8156 ns/op
WorkloadPilot   15: 262144 op, 97152000.00 ns, 370.6055 ns/op
WorkloadPilot   16: 524288 op, 185238200.00 ns, 353.3138 ns/op
WorkloadPilot   17: 1048576 op, 391957800.00 ns, 373.8001 ns/op
WorkloadPilot   18: 2097152 op, 752159100.00 ns, 358.6574 ns/op

OverheadWarmup   1: 2097152 op, 4264900.00 ns, 2.0337 ns/op
OverheadWarmup   2: 2097152 op, 3810700.00 ns, 1.8171 ns/op
OverheadWarmup   3: 2097152 op, 4094200.00 ns, 1.9523 ns/op
OverheadWarmup   4: 2097152 op, 5899500.00 ns, 2.8131 ns/op
OverheadWarmup   5: 2097152 op, 3906400.00 ns, 1.8627 ns/op
OverheadWarmup   6: 2097152 op, 4155600.00 ns, 1.9815 ns/op
OverheadWarmup   7: 2097152 op, 3961800.00 ns, 1.8891 ns/op

OverheadActual   1: 2097152 op, 3746500.00 ns, 1.7865 ns/op
OverheadActual   2: 2097152 op, 4000200.00 ns, 1.9074 ns/op
OverheadActual   3: 2097152 op, 4239600.00 ns, 2.0216 ns/op
OverheadActual   4: 2097152 op, 3984000.00 ns, 1.8997 ns/op
OverheadActual   5: 2097152 op, 4094800.00 ns, 1.9526 ns/op
OverheadActual   6: 2097152 op, 3899400.00 ns, 1.8594 ns/op
OverheadActual   7: 2097152 op, 4300700.00 ns, 2.0507 ns/op
OverheadActual   8: 2097152 op, 3752100.00 ns, 1.7891 ns/op
OverheadActual   9: 2097152 op, 4300900.00 ns, 2.0508 ns/op
OverheadActual  10: 2097152 op, 4324900.00 ns, 2.0623 ns/op
OverheadActual  11: 2097152 op, 4146400.00 ns, 1.9772 ns/op
OverheadActual  12: 2097152 op, 4141500.00 ns, 1.9748 ns/op
OverheadActual  13: 2097152 op, 3838600.00 ns, 1.8304 ns/op
OverheadActual  14: 2097152 op, 4199200.00 ns, 2.0023 ns/op
OverheadActual  15: 2097152 op, 3754000.00 ns, 1.7900 ns/op
OverheadActual  16: 2097152 op, 4352200.00 ns, 2.0753 ns/op
OverheadActual  17: 2097152 op, 3979900.00 ns, 1.8978 ns/op
OverheadActual  18: 2097152 op, 3879800.00 ns, 1.8500 ns/op

WorkloadWarmup   1: 2097152 op, 751207200.00 ns, 358.2035 ns/op
WorkloadWarmup   2: 2097152 op, 830667100.00 ns, 396.0929 ns/op
WorkloadWarmup   3: 2097152 op, 983899800.00 ns, 469.1600 ns/op
WorkloadWarmup   4: 2097152 op, 944571100.00 ns, 450.4066 ns/op
WorkloadWarmup   5: 2097152 op, 1088785800.00 ns, 519.1735 ns/op
WorkloadWarmup   6: 2097152 op, 810244300.00 ns, 386.3546 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 812187300.00 ns, 387.2811 ns/op
WorkloadActual   2: 2097152 op, 848700400.00 ns, 404.6919 ns/op
WorkloadActual   3: 2097152 op, 917671300.00 ns, 437.5798 ns/op
WorkloadActual   4: 2097152 op, 1108987200.00 ns, 528.8063 ns/op
WorkloadActual   5: 2097152 op, 1236202400.00 ns, 589.4672 ns/op
WorkloadActual   6: 2097152 op, 1085480200.00 ns, 517.5973 ns/op
WorkloadActual   7: 2097152 op, 779778200.00 ns, 371.8272 ns/op
WorkloadActual   8: 2097152 op, 736637500.00 ns, 351.2561 ns/op
WorkloadActual   9: 2097152 op, 751056500.00 ns, 358.1316 ns/op
WorkloadActual  10: 2097152 op, 748356200.00 ns, 356.8440 ns/op
WorkloadActual  11: 2097152 op, 745105500.00 ns, 355.2940 ns/op
WorkloadActual  12: 2097152 op, 749650600.00 ns, 357.4613 ns/op
WorkloadActual  13: 2097152 op, 741370100.00 ns, 353.5128 ns/op
WorkloadActual  14: 2097152 op, 773847800.00 ns, 368.9994 ns/op
WorkloadActual  15: 2097152 op, 746493600.00 ns, 355.9559 ns/op
WorkloadActual  16: 2097152 op, 747546900.00 ns, 356.4581 ns/op
WorkloadActual  17: 2097152 op, 743024800.00 ns, 354.3018 ns/op
WorkloadActual  18: 2097152 op, 751869800.00 ns, 358.5195 ns/op
WorkloadActual  19: 2097152 op, 742412900.00 ns, 354.0101 ns/op
WorkloadActual  20: 2097152 op, 754144200.00 ns, 359.6040 ns/op
WorkloadActual  21: 2097152 op, 757709800.00 ns, 361.3042 ns/op
WorkloadActual  22: 2097152 op, 770418100.00 ns, 367.3640 ns/op
WorkloadActual  23: 2097152 op, 1028401300.00 ns, 490.3800 ns/op
WorkloadActual  24: 2097152 op, 1148632600.00 ns, 547.7107 ns/op
WorkloadActual  25: 2097152 op, 961572200.00 ns, 458.5134 ns/op
WorkloadActual  26: 2097152 op, 762591900.00 ns, 363.6322 ns/op
WorkloadActual  27: 2097152 op, 794052300.00 ns, 378.6336 ns/op
WorkloadActual  28: 2097152 op, 752209700.00 ns, 358.6815 ns/op
WorkloadActual  29: 2097152 op, 783084600.00 ns, 373.4038 ns/op
WorkloadActual  30: 2097152 op, 745391500.00 ns, 355.4304 ns/op
WorkloadActual  31: 2097152 op, 725355200.00 ns, 345.8763 ns/op
WorkloadActual  32: 2097152 op, 748130000.00 ns, 356.7362 ns/op
WorkloadActual  33: 2097152 op, 766331800.00 ns, 365.4155 ns/op
WorkloadActual  34: 2097152 op, 776196200.00 ns, 370.1192 ns/op
WorkloadActual  35: 2097152 op, 743793100.00 ns, 354.6682 ns/op
WorkloadActual  36: 2097152 op, 745167800.00 ns, 355.3237 ns/op
WorkloadActual  37: 2097152 op, 745478400.00 ns, 355.4718 ns/op
WorkloadActual  38: 2097152 op, 742033400.00 ns, 353.8291 ns/op
WorkloadActual  39: 2097152 op, 736431400.00 ns, 351.1579 ns/op
WorkloadActual  40: 2097152 op, 782130100.00 ns, 372.9487 ns/op
WorkloadActual  41: 2097152 op, 1047741500.00 ns, 499.6021 ns/op
WorkloadActual  42: 2097152 op, 1089457100.00 ns, 519.4936 ns/op
WorkloadActual  43: 2097152 op, 851407400.00 ns, 405.9827 ns/op
WorkloadActual  44: 2097152 op, 726016500.00 ns, 346.1916 ns/op
WorkloadActual  45: 2097152 op, 752960600.00 ns, 359.0396 ns/op
WorkloadActual  46: 2097152 op, 797110900.00 ns, 380.0921 ns/op
WorkloadActual  47: 2097152 op, 777948300.00 ns, 370.9547 ns/op
WorkloadActual  48: 2097152 op, 731486400.00 ns, 348.7999 ns/op
WorkloadActual  49: 2097152 op, 730253800.00 ns, 348.2121 ns/op
WorkloadActual  50: 2097152 op, 736044500.00 ns, 350.9734 ns/op
WorkloadActual  51: 2097152 op, 730502900.00 ns, 348.3309 ns/op
WorkloadActual  52: 2097152 op, 736940900.00 ns, 351.4008 ns/op
WorkloadActual  53: 2097152 op, 735181600.00 ns, 350.5619 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 808139800.00 ns, 385.3511 ns/op
WorkloadResult   2: 2097152 op, 844652900.00 ns, 402.7619 ns/op
WorkloadResult   3: 2097152 op, 775730700.00 ns, 369.8972 ns/op
WorkloadResult   4: 2097152 op, 732590000.00 ns, 349.3261 ns/op
WorkloadResult   5: 2097152 op, 747009000.00 ns, 356.2016 ns/op
WorkloadResult   6: 2097152 op, 744308700.00 ns, 354.9140 ns/op
WorkloadResult   7: 2097152 op, 741058000.00 ns, 353.3640 ns/op
WorkloadResult   8: 2097152 op, 745603100.00 ns, 355.5313 ns/op
WorkloadResult   9: 2097152 op, 737322600.00 ns, 351.5828 ns/op
WorkloadResult  10: 2097152 op, 769800300.00 ns, 367.0694 ns/op
WorkloadResult  11: 2097152 op, 742446100.00 ns, 354.0259 ns/op
WorkloadResult  12: 2097152 op, 743499400.00 ns, 354.5281 ns/op
WorkloadResult  13: 2097152 op, 738977300.00 ns, 352.3718 ns/op
WorkloadResult  14: 2097152 op, 747822300.00 ns, 356.5895 ns/op
WorkloadResult  15: 2097152 op, 738365400.00 ns, 352.0801 ns/op
WorkloadResult  16: 2097152 op, 750096700.00 ns, 357.6740 ns/op
WorkloadResult  17: 2097152 op, 753662300.00 ns, 359.3742 ns/op
WorkloadResult  18: 2097152 op, 766370600.00 ns, 365.4340 ns/op
WorkloadResult  19: 2097152 op, 758544400.00 ns, 361.7022 ns/op
WorkloadResult  20: 2097152 op, 790004800.00 ns, 376.7036 ns/op
WorkloadResult  21: 2097152 op, 748162200.00 ns, 356.7515 ns/op
WorkloadResult  22: 2097152 op, 779037100.00 ns, 371.4738 ns/op
WorkloadResult  23: 2097152 op, 741344000.00 ns, 353.5004 ns/op
WorkloadResult  24: 2097152 op, 721307700.00 ns, 343.9463 ns/op
WorkloadResult  25: 2097152 op, 744082500.00 ns, 354.8062 ns/op
WorkloadResult  26: 2097152 op, 762284300.00 ns, 363.4855 ns/op
WorkloadResult  27: 2097152 op, 772148700.00 ns, 368.1892 ns/op
WorkloadResult  28: 2097152 op, 739745600.00 ns, 352.7382 ns/op
WorkloadResult  29: 2097152 op, 741120300.00 ns, 353.3937 ns/op
WorkloadResult  30: 2097152 op, 741430900.00 ns, 353.5418 ns/op
WorkloadResult  31: 2097152 op, 737985900.00 ns, 351.8991 ns/op
WorkloadResult  32: 2097152 op, 732383900.00 ns, 349.2279 ns/op
WorkloadResult  33: 2097152 op, 778082600.00 ns, 371.0187 ns/op
WorkloadResult  34: 2097152 op, 847359900.00 ns, 404.0527 ns/op
WorkloadResult  35: 2097152 op, 721969000.00 ns, 344.2616 ns/op
WorkloadResult  36: 2097152 op, 748913100.00 ns, 357.1096 ns/op
WorkloadResult  37: 2097152 op, 793063400.00 ns, 378.1621 ns/op
WorkloadResult  38: 2097152 op, 773900800.00 ns, 369.0247 ns/op
WorkloadResult  39: 2097152 op, 727438900.00 ns, 346.8699 ns/op
WorkloadResult  40: 2097152 op, 726206300.00 ns, 346.2821 ns/op
WorkloadResult  41: 2097152 op, 731997000.00 ns, 349.0434 ns/op
WorkloadResult  42: 2097152 op, 726455400.00 ns, 346.4009 ns/op
WorkloadResult  43: 2097152 op, 732893400.00 ns, 349.4708 ns/op
WorkloadResult  44: 2097152 op, 731134100.00 ns, 348.6319 ns/op
GC:  211 0 0 1325400544 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 10848 has exited with code 0.

Mean = 359.540 ns, StdErr = 2.046 ns (0.57%), N = 44, StdDev = 13.569 ns
Min = 343.946 ns, Q1 = 351.820 ns, Median = 354.860 ns, Q3 = 365.843 ns, Max = 404.053 ns
IQR = 14.023 ns, LowerFence = 330.786 ns, UpperFence = 386.877 ns
ConfidenceInterval = [352.316 ns; 366.765 ns] (CI 99.9%), Margin = 7.225 ns (2.01% of Mean)
Skewness = 1.65, Kurtosis = 5.64, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.html

// * Detailed results *
TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.577 ns, StdErr = 0.644 ns (0.60%), N = 98, StdDev = 6.371 ns
Min = 97.616 ns, Q1 = 102.035 ns, Median = 106.944 ns, Q3 = 111.921 ns, Max = 126.426 ns
IQR = 9.887 ns, LowerFence = 87.205 ns, UpperFence = 126.752 ns
ConfidenceInterval = [105.393 ns; 109.761 ns] (CI 99.9%), Margin = 2.184 ns (2.03% of Mean)
Skewness = 0.66, Kurtosis = 2.75, MValue = 3.59
-------------------- Histogram --------------------
[ 95.802 ns ; 100.002 ns) | @@@@
[100.002 ns ; 103.630 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[103.630 ns ; 106.024 ns) | @@
[106.024 ns ; 109.681 ns) | @@@@@@@@@@@
[109.681 ns ; 113.308 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[113.308 ns ; 116.252 ns) | @@@@@@
[116.252 ns ; 119.733 ns) | @
[119.733 ns ; 124.612 ns) | @@@@@@
[124.612 ns ; 128.240 ns) | @
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 342.504 ns, StdErr = 3.214 ns (0.94%), N = 92, StdDev = 30.824 ns
Min = 303.410 ns, Q1 = 319.387 ns, Median = 333.845 ns, Q3 = 361.718 ns, Max = 441.434 ns
IQR = 42.332 ns, LowerFence = 255.889 ns, UpperFence = 425.216 ns
ConfidenceInterval = [331.575 ns; 353.432 ns] (CI 99.9%), Margin = 10.928 ns (3.19% of Mean)
Skewness = 1.02, Kurtosis = 3.37, MValue = 2.25
-------------------- Histogram --------------------
[294.448 ns ; 308.454 ns) | @@@@
[308.454 ns ; 326.378 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[326.378 ns ; 347.303 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[347.303 ns ; 362.916 ns) | @@@@@@
[362.916 ns ; 380.839 ns) | @@@@@@@@@@@@
[380.839 ns ; 391.891 ns) | @@@
[391.891 ns ; 409.815 ns) | @@@@@
[409.815 ns ; 429.057 ns) | @@
[429.057 ns ; 450.396 ns) | @
---------------------------------------------------

